playerName,kicks W Mean,kicks FP,kicks Scalar,handballs W Mean,handballs FP,handballs Scalar,marks W Mean,marks FP,marks Scalar,tackles W Mean,tackles FP,tackles Scalar,freesFor W Mean,freesFor FP,freesFor Scalar,freesAgainst W Mean,freesAgainst FP,freesAgainst Scalar,goals W Mean,goals FP,goals Scalar,behinds W Mean,behinds FP,behinds Scalar,disposals W Mean,disposals Scalar,uncontestedPossessions W Mean,uncontestedPossessions Scalar,contestedPossessions W Mean,contestedPossessions Scalar,contestedMarks W Mean,contestedMarks Scalar,uncontestedMarks W Mean,uncontestedMarks Scalar,clearances.totalClearances W Mean,clearances.totalClearances Scalar,inside50s W Mean,inside50s Scalar,disposalEfficiency W Mean,disposalEfficiency Scalar,rebound50s W Mean,rebound50s Scalar,metresGained W Mean,metresGained Scalar,extendedStats.kickEfficiency W Mean,extendedStats.kickEfficiency Scalar,extendedStats.interceptMarks W Mean,extendedStats.interceptMarks Scalar,extendedStats.scoreLaunches W Mean,extendedStats.scoreLaunches Scalar,extendedStats.kickins W Mean,extendedStats.kickins Scalar,extendedStats.kickinsPlayon W Mean,extendedStats.kickinsPlayon Scalar,dreamTeamPoints W Mean,dreamTeamPoints Trend,dreamTeamPoints Scalar,dreamTeamPoints FP
Dan Butler,11.0,33.0,7.48,4.0,8.0,-26.13,2.0,6.0,-59.99,5.0,20.0,147.65,3.0,3.0,356.62,0.0,-0.0,-100.0,2.0,12.0,1359.85,1.0,1.0,681.25,15.0,-4.15,7.0,-28.12,7.0,43.33,0.0,-100.0,2.0,-54.86,0.0,-100.0,2.0,34.95,73.3,-7.9,0.0,-100.0,168.0,-36.49,63.6,-16.31,0.0,-100.0,3.0,203.03,0.0,-100.0,0.0,-100.0,83.0,-0.0,28.81,83.0
Dan Houston,16.07,48.21,57.03,7.84,15.68,44.78,5.24,15.72,4.82,3.17,12.68,57.01,0.9,0.9,36.99,0.73,-2.19,11.28,0.37,2.22,170.07,0.23,0.23,79.69,23.91,52.79,13.85,42.21,6.9,41.28,0.56,-1.23,4.69,5.85,1.91,194.3,3.41,130.09,82.02,3.06,4.19,34.42,472.18,78.5,81.95,7.84,1.54,8.6,2.03,105.05,2.98,163.25,2.81,180.72,93.47,-8.04,45.06,93.45
Dane Rampe,12.37,37.11,20.87,6.07,12.14,12.1,5.72,17.16,14.42,0.41,1.64,-79.69,0.49,0.49,-25.42,0.13,-0.39,-80.18,0.0,0.0,-100.0,0.0,0.0,-100.0,18.43,17.77,12.63,29.68,5.76,17.94,0.43,-24.16,5.28,19.16,0.04,-93.84,1.45,-2.16,77.93,-2.08,5.12,64.26,376.29,42.25,75.18,-1.07,1.45,2.26,1.45,46.46,0.01,-99.12,0.01,-99.0,68.12,12.41,5.72,68.15
Daniel McKenzie,14.0,42.0,36.8,5.0,10.0,-7.66,3.5,10.5,-29.99,1.0,4.0,-50.47,0.0,0.0,-100.0,0.5,-1.5,-23.78,0.5,3.0,264.96,0.5,0.5,290.62,19.0,21.41,9.0,-7.59,8.5,74.04,0.5,-11.82,3.0,-32.3,2.0,208.17,3.5,136.17,65.8,-17.32,4.0,28.33,426.5,61.23,56.25,-25.98,1.0,-29.48,3.0,203.03,0.0,-100.0,0.0,-100.0,68.5,-0.0,6.31,68.5
Daniel Rich,18.8,56.4,83.7,5.47,10.94,1.02,4.87,14.61,-2.58,1.67,6.68,-17.29,0.53,0.53,-19.33,0.67,-2.01,2.13,0.07,0.42,-48.91,0.13,0.13,1.56,24.27,55.09,13.47,38.31,4.53,-7.25,0.2,-64.73,4.67,5.39,0.93,43.3,3.53,138.19,84.87,6.64,6.47,107.57,583.27,120.5,83.28,9.59,0.93,-34.41,1.6,61.62,6.53,476.86,6.2,519.38,87.67,-0.0,36.06,87.7
Daniel Rioli,12.19,36.57,19.11,10.42,20.84,92.43,3.33,9.99,-33.39,3.2,12.8,58.49,0.42,0.42,-36.07,0.63,-1.89,-3.96,0.27,1.62,97.08,0.08,0.08,-37.5,22.61,44.48,15.42,58.33,6.15,25.92,0.02,-96.47,3.31,-25.3,0.84,29.43,2.28,53.85,76.79,-3.51,3.67,17.74,372.08,40.66,67.33,-11.4,0.36,-74.61,0.99,-0.0,1.2,6.01,1.2,19.88,80.51,21.49,24.94,80.43
Darcy Byrne-Jones,12.1,36.3,18.23,8.13,16.26,50.14,5.72,17.16,14.42,1.3,5.2,-35.61,0.06,0.06,-90.87,0.92,-2.76,40.24,0.0,0.0,-100.0,0.0,0.0,-100.0,20.23,29.27,14.82,52.17,5.43,11.18,0.02,-96.47,5.7,28.64,0.53,-18.34,2.14,44.4,77.2,-3.0,2.27,-27.17,260.96,-1.35,67.19,-11.58,0.14,-90.13,1.02,3.03,0.04,-96.47,0.0,-100.0,72.23,-5.11,12.09,72.22
Darcy Gardiner,5.5,16.5,-46.26,1.5,3.0,-72.3,2.0,6.0,-59.99,3.5,14.0,73.35,1.5,1.5,128.31,0.5,-1.5,-23.78,0.0,0.0,-100.0,0.0,0.0,-100.0,7.0,-55.27,2.0,-79.46,5.0,2.38,0.5,-11.82,1.5,-66.15,0.5,-22.96,1.5,1.21,70.85,-10.98,0.5,-83.96,118.5,-55.2,63.35,-16.64,1.0,-29.48,0.5,-49.49,0.5,-55.83,0.5,-50.05,39.5,-0.0,-38.7,39.5
Darcy Macpherson,14.75,44.25,44.13,6.25,12.5,15.42,5.75,17.25,15.02,2.25,9.0,11.44,1.5,1.5,128.31,0.75,-2.25,14.33,0.0,0.0,-100.0,0.0,0.0,-100.0,21.0,34.19,13.5,38.62,6.25,27.97,0.25,-55.91,5.5,24.13,1.5,131.12,1.0,-32.52,76.1,-4.38,3.75,20.31,268.0,1.31,74.72,-1.68,1.0,-29.48,0.75,-24.24,0.75,-33.75,0.75,-25.07,82.25,-0.0,27.64,82.25
Darcy Moore,7.77,23.31,-24.08,5.33,10.66,-1.57,4.25,12.75,-14.98,1.35,5.4,-33.14,0.22,0.22,-66.51,0.91,-2.73,38.72,0.0,0.0,-100.0,0.01,0.01,-92.19,13.11,-16.22,5.32,-45.37,5.04,3.19,1.07,88.71,3.18,-28.23,0.13,-79.97,0.77,-48.04,87.73,10.23,3.54,13.57,227.97,-13.82,87.56,15.22,2.47,74.19,1.54,55.56,2.4,112.01,2.38,137.76,49.7,-12.11,-22.87,49.62
Darcy Tucker,8.86,26.58,-13.43,5.71,11.42,5.45,1.86,5.58,-62.79,2.71,10.84,34.22,0.86,0.86,30.9,0.14,-0.42,-78.66,0.14,0.84,2.19,0.0,0.0,-100.0,14.57,-6.9,11.29,15.93,1.71,-64.99,0.0,-100.0,1.86,-58.02,0.29,-55.32,3.0,102.43,77.23,-2.96,2.14,-31.34,370.71,40.14,65.81,-13.4,0.14,-90.13,0.0,-100.0,0.86,-24.03,0.86,-14.09,55.71,-20.41,-13.54,55.7
Darragh Joyce,11.0,33.0,7.48,3.0,6.0,-44.6,5.33,15.99,6.62,0.0,0.0,-100.0,0.67,0.67,1.98,0.33,-0.99,-49.7,0.0,0.0,-100.0,0.0,0.0,-100.0,14.0,-10.54,8.67,-10.98,4.0,-18.1,1.67,194.53,3.67,-17.17,0.0,-100.0,0.67,-54.79,61.67,-22.51,3.67,17.74,230.0,-13.05,66.63,-12.32,1.67,17.77,1.0,1.01,0.0,-100.0,0.0,-100.0,54.67,-0.0,-15.16,54.67
David Swallow,12.0,36.0,17.26,4.0,8.0,-26.13,6.0,18.0,20.02,1.0,4.0,-50.47,0.0,0.0,-100.0,2.0,-6.0,204.88,0.0,0.0,-100.0,0.0,0.0,-100.0,16.0,2.24,11.0,12.95,4.0,-18.1,1.0,76.37,5.0,12.84,0.0,-100.0,5.0,237.38,62.5,-21.47,2.0,-35.84,347.0,31.18,75.0,-1.31,1.0,-29.48,0.0,-100.0,0.0,-100.0,0.0,-100.0,60.0,-0.0,-6.89,60.0
Dougal Howard,8.7,26.1,-14.99,4.11,8.22,-24.1,6.95,20.85,39.03,0.77,3.08,-61.86,0.64,0.64,-2.59,0.79,-2.37,20.43,0.0,0.0,-100.0,0.01,0.01,-92.19,12.81,-18.14,9.09,-6.66,3.7,-24.24,0.78,37.57,6.16,39.02,0.16,-75.35,0.43,-70.99,86.06,8.13,2.61,-16.27,153.68,-41.9,85.68,12.75,1.85,30.47,0.73,-26.26,0.23,-79.68,0.14,-86.01,56.5,6.7,-12.32,56.53
Dylan Grimes,5.22,15.66,-48.99,4.65,9.3,-14.13,2.93,8.79,-41.39,1.23,4.92,-39.08,0.2,0.2,-69.56,1.82,-5.46,177.44,0.0,0.0,-100.0,0.0,0.0,-100.0,9.87,-36.93,6.49,-33.36,2.45,-49.84,0.08,-85.89,2.85,-35.68,0.02,-96.92,0.1,-93.25,96.08,20.72,0.3,-90.38,46.96,-82.25,94.92,24.91,1.08,-23.84,1.79,80.81,0.04,-96.47,0.03,-97.0,33.41,-13.96,-48.15,33.41
Dyson Heppell,12.97,38.91,26.73,8.2,16.4,51.43,7.69,23.07,53.83,0.26,1.04,-87.12,0.2,0.2,-69.56,0.17,-0.51,-74.09,0.0,0.0,-100.0,0.0,0.0,-100.0,21.17,35.28,15.37,57.82,4.94,1.15,0.03,-94.71,7.66,72.87,0.06,-90.76,1.23,-17.0,84.44,6.1,4.74,52.07,333.89,26.22,82.78,8.93,1.0,-29.48,0.11,-88.89,1.86,64.31,0.97,-3.1,79.09,-0.26,22.74,79.11
Eddie Ford,8.0,24.0,-21.83,13.0,26.0,140.07,4.0,12.0,-19.98,3.0,12.0,48.59,1.0,1.0,52.21,1.0,-3.0,52.44,1.0,6.0,629.93,0.0,0.0,-100.0,21.0,34.19,14.0,43.75,7.0,43.33,0.0,-100.0,4.0,-9.73,1.0,54.08,5.0,237.38,85.7,7.68,3.0,-3.75,319.0,20.59,87.5,15.14,0.0,-100.0,1.0,1.01,0.0,-100.0,0.0,-100.0,78.0,-0.0,21.05,78.0
Elliot Yeo,11.57,34.71,13.05,3.29,6.58,-39.24,5.29,15.87,5.82,2.57,10.28,27.29,0.86,0.86,30.9,0.0,-0.0,-100.0,0.0,0.0,-100.0,0.0,0.0,-100.0,14.86,-5.04,8.14,-16.42,4.0,-18.1,0.86,51.68,4.43,-0.02,0.0,-100.0,0.0,-100.0,92.21,15.86,4.86,55.92,320.0,20.97,89.71,18.05,1.86,31.17,2.57,159.6,3.71,227.74,2.86,185.71,68.29,20.87,5.98,68.3
Emerson Jeka,12.0,36.0,17.26,4.0,8.0,-26.13,7.0,21.0,40.03,0.0,0.0,-100.0,0.0,0.0,-100.0,1.0,-3.0,52.44,0.0,0.0,-100.0,0.0,0.0,-100.0,16.0,2.24,12.0,23.22,4.0,-18.1,2.0,252.73,5.0,12.84,0.0,-100.0,1.0,-32.52,68.8,-13.55,3.0,-3.75,267.0,0.94,58.3,-23.28,3.0,111.57,0.0,-100.0,0.0,-100.0,0.0,-100.0,62.0,-0.0,-3.78,62.0
Esava Ratugolea,7.31,21.93,-28.57,3.06,6.12,-43.49,5.95,17.85,19.02,2.84,11.36,40.66,0.97,0.97,47.64,0.65,-1.95,-0.91,0.0,0.0,-100.0,0.0,0.0,-100.0,10.38,-33.67,4.52,-53.59,5.81,18.96,2.54,347.97,3.41,-23.04,0.3,-53.78,0.39,-73.68,90.68,13.94,2.06,-33.91,123.3,-53.39,87.34,14.93,3.62,155.29,1.54,55.56,0.0,-100.0,0.0,-100.0,56.35,2.98,-12.55,56.28
Ethan Hughes,7.0,21.0,-31.6,4.0,8.0,-26.13,5.0,15.0,0.02,3.0,12.0,48.59,0.5,0.5,-23.9,0.5,-1.5,-23.78,0.0,0.0,-100.0,0.0,0.0,-100.0,11.0,-29.71,8.5,-12.72,3.5,-28.34,0.5,-11.82,4.5,1.56,0.5,-22.96,1.0,-32.52,82.5,3.66,1.0,-67.92,167.5,-36.68,73.35,-3.48,0.5,-64.74,0.0,-100.0,0.0,-100.0,0.0,-100.0,55.0,-0.0,-14.65,55.0
Ethan Phillips,6.0,18.0,-41.37,4.0,8.0,-26.13,3.0,9.0,-39.99,1.0,4.0,-50.47,0.0,0.0,-100.0,0.0,-0.0,-100.0,0.0,0.0,-100.0,0.0,0.0,-100.0,10.0,-36.1,6.0,-38.39,4.0,-18.1,0.0,-100.0,3.0,-32.3,0.0,-100.0,0.0,-100.0,100.0,25.65,1.0,-67.92,44.0,-83.37,100.0,31.59,3.0,111.57,1.0,1.01,0.0,-100.0,0.0,-100.0,39.0,-0.0,-39.48,39.0
George Wardlaw,12.0,36.0,17.26,4.0,8.0,-26.13,4.0,12.0,-19.98,3.0,12.0,48.59,3.0,3.0,356.62,1.0,-3.0,52.44,0.0,0.0,-100.0,0.0,0.0,-100.0,16.0,2.24,11.0,12.95,5.0,2.38,0.0,-100.0,4.0,-9.73,3.0,362.25,2.0,34.95,56.3,-29.26,1.0,-67.92,253.0,-4.36,58.3,-23.28,0.0,-100.0,0.0,-100.0,0.0,-100.0,0.0,-100.0,68.0,-0.0,5.53,68.0
Griffin Logue,8.09,24.27,-20.95,6.15,12.3,13.57,5.91,17.73,18.22,1.29,5.16,-36.11,0.38,0.38,-42.16,0.57,-1.71,-13.11,0.0,0.0,-100.0,0.0,0.0,-100.0,14.24,-9.0,9.33,-4.2,5.09,4.22,1.19,109.88,4.71,6.3,0.09,-86.13,0.28,-81.11,79.32,-0.33,4.0,28.33,133.43,-49.56,81.43,7.15,3.29,132.02,0.67,-32.32,0.09,-92.05,0.0,-100.0,58.1,-12.49,-9.83,58.13
Harris Andrews,9.99,29.97,-2.38,3.69,7.38,-31.86,7.75,23.25,55.03,1.4,5.6,-30.66,0.82,0.82,24.81,0.79,-2.37,20.43,0.01,0.06,-92.7,0.0,0.0,-100.0,13.68,-12.58,8.61,-11.59,4.89,0.12,1.96,245.68,5.79,30.67,0.1,-84.59,0.46,-68.96,88.67,11.41,2.99,-4.07,173.62,-34.37,88.74,16.77,3.84,170.8,1.48,49.49,0.26,-77.03,0.14,-86.01,64.68,-0.49,0.38,64.71
Harrison Petty,6.05,18.15,-40.88,4.39,8.78,-18.93,4.2,12.6,-15.98,2.19,8.76,8.47,0.65,0.65,-1.07,1.24,-3.72,89.02,0.64,3.84,367.15,0.0,0.0,-100.0,10.44,-33.29,6.23,-36.03,4.2,-14.0,0.62,9.35,3.58,-19.21,0.25,-61.48,1.18,-20.38,82.19,3.27,1.39,-55.41,174.64,-33.98,69.0,-9.2,0.56,-60.51,1.24,25.25,0.01,-99.12,0.0,-100.0,49.74,6.77,-22.81,49.06
Harry Cunningham,9.03,27.09,-11.76,4.63,9.26,-14.5,4.74,14.22,-5.18,1.76,7.04,-12.83,0.0,0.0,-100.0,0.73,-2.19,11.28,0.0,0.0,-100.0,0.0,0.0,-100.0,13.66,-12.71,9.51,-2.35,3.56,-27.11,0.51,-10.05,4.23,-4.54,0.63,-2.93,0.51,-65.59,79.33,-0.32,2.6,-16.59,176.27,-33.36,70.85,-6.77,1.51,6.49,1.03,4.04,0.0,-100.0,0.0,-100.0,55.41,9.83,-14.01,55.42
Harry Edwards,7.73,23.19,-24.47,2.55,5.1,-52.91,5.8,17.4,16.02,0.79,3.16,-60.87,0.92,0.92,40.03,0.53,-1.59,-19.21,0.0,0.0,-100.0,0.0,0.0,-100.0,10.28,-34.31,6.86,-29.56,3.25,-33.46,1.42,150.44,4.38,-1.15,0.03,-95.38,0.25,-83.13,85.17,7.02,3.9,25.12,185.44,-29.9,82.31,8.31,3.73,163.05,0.06,-93.94,0.0,-100.0,0.0,-100.0,48.16,-0.79,-25.26,48.18
Harry Himmelberg,12.48,37.44,21.95,6.76,13.52,24.84,3.53,10.59,-29.39,2.38,9.52,17.88,0.12,0.12,-81.74,1.01,-3.03,53.96,0.04,0.24,-70.8,0.0,0.0,-100.0,19.24,22.95,8.7,-10.67,5.44,11.38,0.53,-6.53,3.0,-32.3,0.5,-22.96,0.72,-51.42,85.27,7.14,5.33,71.0,365.2,38.06,81.15,6.79,1.16,-18.19,2.67,169.7,4.37,286.04,4.35,334.57,68.36,-13.3,6.09,68.4
Harry Sheezel,13.85,41.55,35.33,14.21,28.42,162.42,4.94,14.82,-1.18,3.8,15.2,88.21,0.55,0.55,-16.29,0.82,-2.46,25.0,0.8,4.8,483.94,0.09,0.09,-29.69,28.06,79.31,17.0,74.56,10.54,115.81,0.28,-50.62,4.67,5.39,4.03,520.96,3.86,160.46,73.17,-8.06,2.16,-30.7,371.61,40.48,65.8,-13.41,0.34,-76.02,1.58,59.6,0.67,-40.81,0.64,-36.06,102.94,6.62,59.75,102.97
Heath Chapman,9.0,27.0,-12.06,6.67,13.34,23.18,4.5,13.5,-9.98,1.83,7.32,-9.36,0.33,0.33,-49.77,0.5,-1.5,-23.78,0.0,0.0,-100.0,0.0,0.0,-100.0,15.67,0.13,10.83,11.2,4.83,-1.11,0.17,-70.02,4.33,-2.28,0.33,-49.15,1.0,-32.52,75.93,-4.59,4.0,28.33,271.83,2.76,62.58,-17.65,0.67,-52.75,0.5,-49.49,0.0,-100.0,0.0,-100.0,60.0,-0.0,-6.89,59.99
Hugh Greenwood,5.0,15.0,-51.14,7.0,14.0,29.27,1.0,3.0,-80.0,7.0,28.0,246.71,0.0,0.0,-100.0,1.0,-3.0,52.44,1.0,6.0,629.93,1.0,1.0,681.25,12.0,-23.32,4.0,-58.93,9.0,84.28,1.0,76.37,0.0,-100.0,4.0,516.33,0.0,-100.0,75.0,-5.76,0.0,-100.0,67.0,-74.67,40.0,-47.36,0.0,-100.0,2.0,102.02,0.0,-100.0,0.0,-100.0,68.0,-0.0,5.53,64.0
Isaac Quaynor,8.89,26.67,-13.13,5.6,11.2,3.42,3.46,10.38,-30.79,1.94,7.76,-3.91,0.85,0.85,29.38,0.83,-2.49,26.52,0.03,0.18,-78.1,0.03,0.03,-76.56,14.49,-7.41,9.46,-2.86,5.55,13.64,0.2,-64.73,3.25,-26.65,0.23,-64.56,2.23,50.47,77.85,-2.18,3.28,5.23,280.4,6.0,73.59,-3.16,1.06,-25.25,1.46,47.47,0.34,-69.96,0.2,-80.02,54.57,-0.33,-15.31,54.58
Jack Buckley,8.94,26.82,-12.64,5.2,10.4,-3.97,5.83,17.49,16.62,2.11,8.44,4.51,0.83,0.83,26.33,0.84,-2.52,28.05,0.04,0.24,-70.8,0.0,0.0,-100.0,14.14,-9.64,9.11,-6.46,5.0,2.38,0.94,65.78,4.89,10.36,0.09,-86.13,0.79,-46.69,83.38,4.77,2.96,-5.04,236.91,-10.44,80.26,5.61,2.4,69.25,1.1,11.11,0.04,-96.47,0.0,-100.0,61.73,1.53,-4.2,61.7
Jack Hayes,5.0,15.0,-51.14,11.0,22.0,103.14,5.0,15.0,0.02,2.0,8.0,-0.94,2.0,2.0,204.41,1.0,-3.0,52.44,1.0,6.0,629.93,0.0,0.0,-100.0,16.0,2.24,5.0,-48.66,11.0,125.23,1.0,76.37,4.0,-9.73,3.0,362.25,0.0,-100.0,81.3,2.15,1.0,-67.92,103.0,-61.06,80.0,5.27,2.0,41.04,1.0,1.01,0.0,-100.0,0.0,-100.0,70.0,-0.0,8.63,65.0
Jack Henry,7.86,23.58,-23.2,3.31,6.62,-38.87,5.21,15.63,4.22,1.63,6.52,-19.27,0.47,0.47,-28.46,0.31,-0.93,-52.74,0.11,0.66,-19.71,0.0,0.0,-100.0,11.18,-28.56,6.21,-36.24,4.81,-1.52,1.42,150.44,3.79,-14.47,0.33,-49.15,0.45,-69.64,82.48,3.64,2.5,-19.79,161.84,-38.82,80.78,6.3,2.45,72.78,0.69,-30.3,0.0,-100.0,0.0,-100.0,52.54,-1.3,-18.46,52.55
Jack Payne,9.22,27.66,-9.91,2.19,4.38,-59.56,6.86,20.58,37.23,1.41,5.64,-30.16,0.36,0.36,-45.21,0.52,-1.56,-20.73,0.0,0.0,-100.0,0.01,0.01,-92.19,11.41,-27.09,7.65,-21.45,3.95,-19.12,1.17,106.35,5.69,28.41,0.07,-89.21,0.61,-58.84,84.06,5.62,2.92,-6.32,164.41,-37.85,84.82,11.62,2.91,105.22,1.02,3.03,0.04,-96.47,0.02,-98.0,57.21,3.75,-11.22,57.07
Jack Scrimshaw,10.81,32.43,5.63,9.09,18.18,67.87,3.39,10.17,-32.19,0.39,1.56,-80.68,0.08,0.08,-87.82,0.22,-0.66,-66.46,0.0,0.0,-100.0,0.01,0.01,-92.19,19.9,27.16,12.09,24.14,5.89,20.6,0.11,-80.6,3.28,-25.98,0.09,-86.13,1.85,24.83,93.31,17.24,3.84,23.2,295.04,11.54,88.68,16.69,0.96,-32.3,0.95,-4.04,2.81,148.23,1.9,89.81,61.75,-7.53,-4.17,61.77
Jack Sinclair,17.63,52.89,72.27,8.81,17.62,62.7,5.26,15.78,5.22,3.05,12.2,51.06,0.65,0.65,-1.07,0.26,-0.78,-60.37,0.34,2.04,148.18,0.23,0.23,79.69,26.43,68.89,16.5,69.42,7.37,50.9,0.1,-82.36,5.16,16.45,2.68,312.94,3.58,141.57,76.27,-4.17,3.62,16.14,454.18,71.7,73.21,-3.66,0.65,-54.16,1.44,45.45,2.99,164.13,2.71,170.73,100.59,-1.58,56.11,100.63
Jack Ziebell,22.29,66.87,117.8,4.14,8.28,-23.55,9.71,29.13,94.24,2.0,8.0,-0.94,0.14,0.14,-78.69,0.29,-0.87,-55.79,0.0,0.0,-100.0,0.0,0.0,-100.0,26.43,68.89,18.43,89.24,0.57,-88.33,0.14,-75.31,9.57,115.98,0.0,-100.0,3.86,160.46,94.29,18.48,5.71,83.19,641.29,142.43,93.17,22.6,0.29,-79.55,1.86,87.88,4.86,329.33,4.71,370.53,111.57,-5.45,73.15,111.55
Jacob Blight,12.0,36.0,17.26,0.0,0.0,-100.0,8.0,24.0,60.03,3.0,12.0,48.59,0.0,0.0,-100.0,0.0,-0.0,-100.0,0.0,0.0,-100.0,0.0,0.0,-100.0,12.0,-23.32,10.0,2.68,0.0,-100.0,0.0,-100.0,8.0,80.55,0.0,-100.0,0.0,-100.0,75.0,-5.76,7.0,124.57,359.0,35.71,75.0,-1.31,2.0,41.04,0.0,-100.0,0.0,-100.0,0.0,-100.0,72.0,-0.0,11.74,72.0
Jacob Koschitzke,9.0,27.0,-12.06,7.0,14.0,29.27,8.0,24.0,60.03,2.0,8.0,-0.94,1.0,1.0,52.21,0.0,-0.0,-100.0,1.0,6.0,629.93,2.0,2.0,1462.5,16.0,2.24,7.0,-28.12,10.0,104.75,5.0,781.83,3.0,-32.3,1.0,54.08,1.0,-32.52,75.0,-5.76,0.0,-100.0,86.0,-67.49,66.7,-12.23,0.0,-100.0,2.0,102.02,0.0,-100.0,0.0,-100.0,83.0,-0.0,28.81,82.0
Jacob Weitering,10.9,32.7,6.51,3.29,6.58,-39.24,6.17,18.51,23.42,1.21,4.84,-40.07,0.64,0.64,-2.59,0.65,-1.95,-0.91,0.0,0.0,-100.0,0.0,0.0,-100.0,14.19,-9.32,8.05,-17.34,5.82,19.16,1.37,141.62,4.8,8.33,0.21,-67.64,0.13,-91.23,76.99,-3.26,4.63,48.54,215.26,-18.62,74.84,-1.52,2.99,110.86,0.95,-4.04,0.07,-93.82,0.0,-100.0,61.47,-8.85,-4.6,61.32
Jaidyn Stephenson,19.0,57.0,85.66,12.0,24.0,121.61,8.0,24.0,60.03,3.0,12.0,48.59,0.0,0.0,-100.0,1.0,-3.0,52.44,0.0,0.0,-100.0,0.0,0.0,-100.0,31.0,98.1,20.0,105.36,3.0,-38.57,0.0,-100.0,8.0,80.55,0.0,-100.0,0.0,-100.0,80.6,1.27,6.0,92.49,503.0,90.15,78.9,3.83,1.0,-29.48,0.0,-100.0,9.0,695.05,9.0,799.1,114.0,-0.0,76.92,114.0
Jake Kelly,5.59,16.77,-45.38,4.18,8.36,-22.81,3.41,10.23,-31.79,3.57,14.28,76.82,0.05,0.05,-92.39,1.02,-3.06,55.49,0.02,0.12,-85.4,0.0,0.0,-100.0,9.77,-37.57,9.16,-5.95,3.07,-37.14,0.02,-96.47,3.39,-23.49,0.02,-96.92,0.14,-90.55,79.22,-0.46,2.14,-31.34,116.29,-56.04,81.91,7.79,0.07,-95.06,0.11,-88.89,0.02,-98.23,0.02,-98.0,46.75,-8.56,-27.45,46.75
