playerName,kicks W Mean,kicks FP,kicks Scalar,handballs W Mean,handballs FP,handballs Scalar,marks W Mean,marks FP,marks Scalar,tackles W Mean,tackles FP,tackles Scalar,freesFor W Mean,freesFor FP,freesFor Scalar,freesAgainst W Mean,freesAgainst FP,freesAgainst Scalar,goals W Mean,goals FP,goals Scalar,behinds W Mean,behinds FP,behinds Scalar,disposals W Mean,disposals Scalar,uncontestedPossessions W Mean,uncontestedPossessions Scalar,contestedPossessions W Mean,contestedPossessions Scalar,contestedMarks W Mean,contestedMarks Scalar,uncontestedMarks W Mean,uncontestedMarks Scalar,clearances.totalClearances W Mean,clearances.totalClearances Scalar,inside50s W Mean,inside50s Scalar,marksInside50 W Mean,marksInside50 Scalar,disposalEfficiency W Mean,disposalEfficiency Scalar,rebound50s W Mean,rebound50s Scalar,goalAssists W Mean,goalAssists Scalar,tacklesInside50 W Mean,tacklesInside50 Scalar,metresGained W Mean,metresGained Scalar,extendedStats.groundBallGets W Mean,extendedStats.groundBallGets Scalar,extendedStats.scoreLaunches W Mean,extendedStats.scoreLaunches Scalar,extendedStats.centreBounceAttendances W Mean,extendedStats.centreBounceAttendances Scalar,dreamTeamPoints W Mean,dreamTeamPoints Trend,dreamTeamPoints Scalar,dreamTeamPoints FP
Isaac Heeney,13.06,39.18,28.59,10.92,21.84,28.91,4.39,13.17,20.08,4.51,18.04,28.71,1.94,1.94,111.79,1.03,-3.09,21.03,1.38,8.28,212.93,0.88,0.88,139.13,23.98,28.74,12.48,10.75,11.29,53.19,0.58,154.39,3.81,11.14,5.18,82.2,4.32,42.81,1.05,172.02,68.59,-2.95,1.18,-19.51,0.62,49.76,0.67,29.84,377.45,31.53,6.65,27.15,1.56,36.24,18.71,98.56,100.26,8.27,35.06,100.24
Isaac Smith,15.0,45.0,47.7,3.0,6.0,-64.59,6.5,19.5,77.79,1.0,4.0,-71.46,0.5,0.5,-45.41,1.0,-3.0,17.51,0.5,3.0,13.38,0.5,0.5,35.87,18.0,-3.37,13.5,19.8,3.0,-59.29,0.0,-100.0,6.5,89.61,0.0,-100.0,2.0,-33.88,1.0,159.07,75.1,6.26,3.5,138.74,0.5,20.77,0.0,-100.0,465.0,62.04,2.0,-61.76,0.5,-56.33,0.0,-100.0,75.5,-0.0,1.71,75.5
Izak Rankine,9.0,27.0,-11.38,3.0,6.0,-64.59,4.0,12.0,9.41,3.0,12.0,-14.38,0.0,0.0,-100.0,0.0,-0.0,-100.0,1.0,6.0,126.76,2.0,2.0,443.48,12.0,-35.58,6.0,-46.76,4.0,-45.73,0.0,-100.0,4.0,16.69,0.0,-100.0,3.0,-0.83,3.0,677.2,58.3,-17.51,0.0,-100.0,2.0,383.09,0.0,-100.0,233.0,-18.81,4.0,-23.52,1.0,-12.66,0.0,-100.0,65.0,-0.0,-12.44,65.0
Jack Bowes,13.29,39.87,30.86,7.85,15.7,-7.33,2.86,8.58,-21.77,4.14,16.56,18.15,0.72,0.72,-21.4,2.0,-6.0,135.02,0.0,0.0,-100.0,0.72,0.72,95.65,21.14,13.49,12.15,7.82,8.71,18.18,0.14,-38.6,2.71,-20.95,4.14,45.62,4.57,51.07,0.43,11.4,60.91,-13.82,1.71,16.64,0.0,-100.0,0.28,-45.74,415.29,44.72,7.14,36.52,1.43,24.89,20.29,115.32,76.14,-0.47,2.57,76.15
Jack Bytel,9.0,27.0,-11.38,6.14,12.28,-27.52,4.86,14.58,32.93,2.71,10.84,-22.66,0.29,0.29,-68.34,0.14,-0.42,-83.55,0.14,0.84,-68.25,0.0,0.0,-100.0,15.14,-18.72,10.71,-4.96,3.57,-51.56,0.0,-100.0,4.86,41.77,1.29,-54.63,1.86,-38.51,1.0,159.07,66.1,-6.48,1.14,-22.24,0.0,-100.0,0.14,-72.87,280.86,-2.13,3.14,-39.96,0.86,-24.89,1.86,-80.26,65.43,-11.58,-11.86,65.41
Jack Crisp,11.15,33.45,9.79,10.3,20.6,21.59,2.75,8.25,-24.78,6.23,24.92,77.8,0.89,0.89,-2.84,1.2,-3.6,41.01,0.43,2.58,-2.49,0.38,0.38,3.26,21.45,15.16,11.51,2.14,9.79,32.84,0.1,-56.14,2.66,-22.4,4.31,51.6,4.21,39.17,0.32,-17.1,63.87,-9.63,1.56,6.41,0.29,-29.95,0.63,22.09,377.85,31.67,7.52,43.79,1.25,9.17,17.92,90.17,87.42,-1.35,17.77,87.47
Jack Graham,7.51,22.53,-26.05,10.44,20.88,23.24,2.27,6.81,-37.91,5.83,23.32,66.38,0.66,0.66,-27.95,0.95,-2.85,11.63,0.22,1.32,-50.11,0.01,0.01,-97.28,17.94,-3.69,10.38,-7.89,7.59,2.99,0.0,-100.0,2.27,-33.78,2.59,-8.9,3.63,20.0,0.21,-45.6,77.79,10.06,1.34,-8.59,0.63,52.17,0.71,37.6,258.92,-9.77,6.48,23.9,0.8,-30.13,14.57,54.62,72.63,4.13,-2.16,72.68
Jack Gunston,10.0,30.0,-1.54,1.0,2.0,-88.2,8.0,24.0,118.82,3.0,12.0,-14.38,0.0,0.0,-100.0,1.0,-3.0,17.51,2.0,12.0,353.51,4.0,4.0,986.96,11.0,-40.95,5.0,-55.63,7.0,-5.02,4.0,1654.39,4.0,16.69,0.0,-100.0,3.0,-0.83,4.0,936.27,63.6,-10.01,0.0,-100.0,1.0,141.55,2.0,287.6,361.0,25.8,2.0,-61.76,0.0,-100.0,0.0,-100.0,81.0,-0.0,9.12,81.0
Jack Higgins,11.0,33.0,8.31,5.0,10.0,-40.98,5.0,15.0,36.76,4.0,16.0,14.16,2.0,2.0,118.34,0.0,-0.0,-100.0,4.0,24.0,807.03,2.0,2.0,443.48,16.0,-14.1,10.0,-11.26,4.0,-45.73,0.0,-100.0,5.0,45.86,1.0,-64.83,2.0,-33.88,4.0,936.27,68.8,-2.66,0.0,-100.0,0.0,-100.0,2.0,287.6,306.0,6.63,2.0,-61.76,1.0,-12.66,0.0,-100.0,102.0,-0.0,37.41,102.0
Jack Macrae,14.26,42.78,40.41,15.3,30.6,80.62,5.48,16.44,49.89,6.41,25.64,82.93,1.89,1.89,106.33,0.07,-0.21,-91.77,0.84,5.04,90.48,0.01,0.01,-97.28,29.56,58.69,18.82,67.01,10.01,35.82,0.0,-100.0,5.48,59.86,4.82,69.54,4.08,34.88,0.01,-97.41,79.41,12.35,1.16,-20.87,0.11,-73.43,1.73,235.27,267.29,-6.86,6.15,17.59,3.44,200.44,10.34,9.73,122.19,16.03,64.61,122.19
Jack Mahony,12.0,36.0,18.16,6.0,12.0,-29.17,5.0,15.0,36.76,1.0,4.0,-71.46,1.0,1.0,9.17,2.0,-6.0,135.02,0.0,0.0,-100.0,0.0,0.0,-100.0,18.0,-3.37,13.0,15.36,7.0,-5.02,0.0,-100.0,5.0,45.86,4.0,40.7,3.0,-0.83,1.0,159.07,72.2,2.15,2.0,36.43,0.0,-100.0,0.0,-100.0,294.0,2.45,5.0,-4.4,1.0,-12.66,0.0,-100.0,62.0,-0.0,-16.48,62.0
Jack Petruccelle,8.0,24.0,-21.23,3.29,6.58,-61.16,2.14,6.42,-41.47,1.14,4.56,-67.47,0.0,0.0,-100.0,0.86,-2.58,1.06,1.86,11.16,321.77,1.0,1.0,171.74,11.29,-39.39,7.0,-37.88,4.14,-43.83,0.0,-100.0,2.14,-37.57,2.14,-24.73,2.14,-29.26,0.0,-100.0,72.2,2.15,0.14,-90.45,0.14,-66.18,0.86,66.67,267.14,-6.91,3.29,-37.09,1.0,-12.66,6.0,-36.33,51.14,-5.3,-31.11,51.14
Jack Redden,11.25,33.75,10.77,10.92,21.84,28.91,5.58,16.74,52.63,5.5,22.0,56.96,1.5,1.5,63.76,0.83,-2.49,-2.47,0.33,1.98,-25.17,0.0,0.0,-100.0,22.17,19.02,14.33,27.16,8.17,10.85,0.08,-64.91,5.5,60.44,3.75,31.9,1.42,-53.06,0.08,-79.27,79.02,11.8,1.92,30.97,0.33,-20.29,0.08,-84.5,203.0,-29.26,5.5,5.16,1.42,24.02,16.33,73.3,95.33,-0.0,28.42,95.32
Jack Ross,8.79,26.37,-13.45,13.79,27.58,62.79,4.07,12.21,11.32,1.29,5.16,-63.18,0.86,0.86,-6.11,0.21,-0.63,-75.32,0.0,0.0,-100.0,0.0,0.0,-100.0,22.57,21.17,11.93,5.87,11.71,58.89,0.0,-100.0,4.07,18.73,3.57,25.57,2.07,-31.57,0.0,-100.0,83.16,17.66,1.07,-27.01,0.0,-100.0,0.14,-72.87,381.57,32.97,9.0,72.08,1.0,-12.66,10.64,12.92,71.5,9.58,-3.68,71.55
Jack Scrimshaw,13.0,39.0,28.0,13.0,26.0,53.46,12.0,36.0,228.23,1.0,4.0,-71.46,0.0,0.0,-100.0,1.0,-3.0,17.51,0.0,0.0,-100.0,0.0,0.0,-100.0,26.0,39.58,15.0,33.11,10.0,35.69,3.0,1215.79,9.0,162.54,1.0,-64.83,0.0,-100.0,0.0,-100.0,88.5,25.22,5.0,241.06,0.0,-100.0,0.0,-100.0,203.0,-29.26,7.0,33.84,3.0,162.01,0.0,-100.0,102.0,-0.0,37.41,102.0
Jack Sinclair,17.53,52.59,72.61,10.85,21.7,28.08,5.43,16.29,48.52,2.05,8.2,-41.5,0.95,0.95,3.71,0.0,-0.0,-100.0,0.38,2.28,-13.83,0.1,0.1,-72.83,28.38,52.36,16.5,46.42,10.23,38.81,0.0,-100.0,5.43,58.4,3.43,20.65,2.38,-21.32,0.38,-1.55,71.74,1.5,3.99,172.17,0.36,-13.04,0.17,-67.05,405.0,41.13,7.76,48.37,1.77,54.59,11.67,23.85,102.14,-0.04,37.6,102.11
Jack Steele,11.21,33.63,10.38,12.91,25.82,52.4,5.45,16.35,49.07,7.35,29.4,109.76,1.19,1.19,29.91,1.01,-3.03,18.68,0.33,1.98,-25.17,0.17,0.17,-53.8,24.12,29.49,13.64,21.04,10.78,46.27,0.13,-42.98,5.31,54.9,4.93,73.41,3.9,28.93,0.42,8.81,74.77,5.79,1.54,5.05,0.54,30.43,0.71,37.6,311.19,8.44,7.33,40.15,1.44,25.76,21.35,126.57,105.48,0.42,42.1,105.51
Jack Viney,11.29,33.87,11.17,10.12,20.24,19.47,2.77,8.31,-24.23,6.22,24.88,77.51,1.35,1.35,47.38,0.8,-2.4,-5.99,0.34,2.04,-22.9,0.19,0.19,-48.37,21.41,14.94,11.46,1.69,10.34,40.3,0.1,-56.14,2.68,-21.82,4.63,62.86,4.53,49.75,0.33,-14.51,59.62,-15.65,1.4,-4.5,0.68,64.25,0.91,76.36,342.19,19.24,6.78,29.64,1.11,-3.06,18.04,91.45,88.5,-5.68,19.22,88.48
Jackson Nelson,7.25,21.75,-28.61,6.5,13.0,-23.27,3.75,11.25,2.57,2.75,11.0,-21.52,0.75,0.75,-18.12,0.75,-2.25,-11.87,0.25,1.5,-43.31,0.0,0.0,-100.0,13.75,-26.18,9.75,-13.48,4.25,-42.33,0.0,-100.0,3.75,9.39,2.25,-20.86,0.5,-83.47,0.0,-100.0,74.82,5.86,0.75,-48.84,0.25,-39.61,0.0,-100.0,120.0,-58.18,3.25,-37.86,0.5,-56.33,5.0,-46.94,57.0,-0.0,-23.21,57.0
Jacob Hopper,10.78,32.34,6.14,13.09,26.18,54.53,3.76,11.28,2.84,3.29,13.16,-6.11,1.21,1.21,32.1,1.01,-3.03,18.68,0.31,1.86,-29.71,0.21,0.21,-42.93,23.87,28.15,14.13,25.39,10.01,35.82,0.08,-64.91,3.68,7.35,3.58,25.92,3.37,11.4,0.2,-48.19,63.15,-10.65,1.24,-15.42,0.2,-51.69,0.35,-32.17,297.43,3.64,7.44,42.26,1.02,-10.92,18.23,93.46,83.21,6.41,12.09,83.21
Jacob Koschitzke,6.0,18.0,-40.92,1.0,2.0,-88.2,2.0,6.0,-45.3,3.0,12.0,-14.38,1.0,1.0,9.17,0.0,-0.0,-100.0,1.0,6.0,126.76,0.0,0.0,-100.0,7.0,-62.42,3.0,-73.38,4.0,-45.73,0.0,-100.0,2.0,-41.66,3.0,5.52,1.0,-66.94,0.0,-100.0,85.7,21.25,0.0,-100.0,0.0,-100.0,2.0,287.6,185.0,-35.53,2.0,-61.76,1.0,-12.66,6.0,-36.33,50.0,-0.0,-32.64,45.0
Jacob Wehr,6.0,18.0,-40.92,5.0,10.0,-40.98,2.0,6.0,-45.3,3.0,12.0,-14.38,3.0,3.0,227.51,0.0,-0.0,-100.0,0.0,0.0,-100.0,0.0,0.0,-100.0,11.0,-40.95,8.0,-29.01,4.0,-45.73,0.0,-100.0,2.0,-41.66,3.0,5.52,5.0,65.29,0.0,-100.0,72.7,2.86,0.0,-100.0,0.0,-100.0,0.0,-100.0,181.0,-36.93,2.0,-61.76,0.0,-100.0,0.0,-100.0,49.0,-0.0,-33.99,49.0
Jade Gresham,12.71,38.13,25.15,11.86,23.72,40.01,3.43,10.29,-6.18,3.29,13.16,-6.11,1.14,1.14,24.45,1.43,-4.29,68.04,0.86,5.16,95.01,1.14,1.14,209.78,24.57,31.91,15.71,39.41,9.57,29.85,0.29,27.19,3.14,-8.4,4.0,40.7,5.14,69.92,0.57,47.67,67.14,-5.01,1.14,-22.24,0.43,3.86,0.71,37.6,413.0,43.92,6.57,25.62,1.57,37.12,17.0,80.41,88.43,-0.0,19.13,88.45
Jaeger O'Meara,11.27,33.81,10.97,13.79,27.58,62.79,4.37,13.11,19.53,6.08,24.32,73.52,1.76,1.76,92.14,1.06,-3.18,24.56,0.06,0.36,-86.39,0.05,0.05,-86.41,25.06,34.54,13.22,17.31,11.44,55.22,0.06,-73.68,4.3,25.44,4.97,74.82,3.14,3.8,0.08,-79.27,76.79,8.65,0.6,-59.07,0.52,25.6,0.08,-84.5,262.56,-8.51,6.75,29.06,1.49,30.13,22.06,134.11,97.81,11.99,31.76,97.81
Jai Culley,4.14,12.42,-59.24,10.57,21.14,24.78,4.86,14.58,32.93,4.43,17.72,26.43,0.14,0.14,-84.72,3.0,-9.0,252.53,0.14,0.84,-68.25,0.86,0.86,133.7,14.71,-21.03,9.0,-20.13,6.29,-14.65,1.71,650.0,3.14,-8.4,2.14,-24.73,2.14,-29.26,1.86,381.87,64.89,-8.19,0.14,-90.45,0.14,-66.18,0.0,-100.0,142.14,-50.47,3.57,-31.74,1.0,-12.66,25.29,168.39,58.71,-16.72,-20.91,58.7
Jai Newcombe,10.81,32.43,6.44,14.05,28.1,65.86,3.67,11.01,0.38,4.47,17.88,27.57,1.3,1.3,41.92,1.72,-5.16,102.12,0.41,2.46,-7.03,0.16,0.16,-56.52,24.86,33.46,13.61,20.77,11.6,57.39,0.4,75.44,3.27,-4.61,6.14,115.97,4.12,36.2,0.18,-53.37,75.44,6.74,1.47,0.27,0.66,59.42,0.32,-37.98,341.17,18.89,7.58,44.93,1.58,37.99,19.88,110.97,88.19,-0.88,18.8,88.18
Jaidyn Stephenson,10.0,30.0,-1.54,7.0,14.0,-17.37,3.0,9.0,-17.94,4.0,16.0,14.16,0.0,0.0,-100.0,0.0,-0.0,-100.0,0.0,0.0,-100.0,2.0,2.0,443.48,17.0,-8.73,10.0,-11.26,5.0,-32.16,0.0,-100.0,3.0,-12.49,2.0,-29.65,2.0,-33.88,1.0,159.07,52.9,-25.15,0.0,-100.0,0.0,-100.0,0.0,-100.0,182.0,-36.58,5.0,-4.4,0.0,-100.0,11.0,16.74,71.0,-0.0,-4.35,71.0
Jake Kelly,11.0,33.0,8.31,5.0,10.0,-40.98,4.0,12.0,9.41,3.0,12.0,-14.38,0.0,0.0,-100.0,0.0,-0.0,-100.0,0.0,0.0,-100.0,0.0,0.0,-100.0,16.0,-14.1,15.0,33.11,2.0,-72.86,0.0,-100.0,4.0,16.69,0.0,-100.0,1.0,-66.94,0.0,-100.0,68.8,-2.66,4.0,172.85,1.0,141.55,0.0,-100.0,247.0,-13.93,1.0,-80.88,1.0,-12.66,0.0,-100.0,67.0,-0.0,-9.74,67.0
Jake Kolodjashnij,7.0,21.0,-31.08,3.0,6.0,-64.59,6.0,18.0,64.11,2.0,8.0,-42.92,0.0,0.0,-100.0,0.0,-0.0,-100.0,0.0,0.0,-100.0,0.0,0.0,-100.0,10.0,-46.31,9.0,-20.13,2.0,-72.86,0.0,-100.0,6.0,75.03,0.0,-100.0,1.0,-66.94,0.0,-100.0,100.0,41.49,1.0,-31.79,0.0,-100.0,0.0,-100.0,118.0,-58.88,2.0,-61.76,0.0,-100.0,0.0,-100.0,53.0,-0.0,-28.6,53.0
Jake Soligo,11.15,33.45,9.79,10.61,21.22,25.25,2.88,8.64,-21.23,3.59,14.36,2.45,1.2,1.2,31.0,1.38,-4.14,62.16,0.38,2.28,-13.83,0.42,0.42,14.13,21.76,16.82,13.09,16.16,9.18,24.56,0.08,-64.91,2.8,-18.32,3.12,9.74,3.0,-0.83,0.39,1.04,69.85,-1.17,1.93,31.65,0.32,-22.71,0.44,-14.73,296.65,3.37,6.99,33.65,1.0,-12.66,14.3,51.76,77.4,2.97,4.27,77.43
Jake Stringer,10.81,32.43,6.44,7.86,15.72,-7.21,3.0,9.0,-17.94,2.05,8.2,-41.5,1.95,1.95,112.88,0.16,-0.48,-81.2,0.86,5.16,95.01,2.81,2.81,663.59,18.67,0.23,4.77,-57.67,14.21,92.81,0.86,277.19,2.14,-37.57,7.58,166.62,5.77,90.74,1.0,159.07,67.06,-5.12,0.0,-100.0,0.02,-95.17,0.3,-41.86,479.51,67.09,10.12,93.5,4.6,301.75,20.05,112.78,74.79,11.63,0.75,74.79
Jamaine Jones,10.0,30.0,-1.54,1.0,2.0,-88.2,4.0,12.0,9.41,1.0,4.0,-71.46,0.0,0.0,-100.0,0.0,-0.0,-100.0,1.0,6.0,126.76,0.0,0.0,-100.0,11.0,-40.95,10.0,-11.26,1.0,-86.43,0.0,-100.0,4.0,16.69,0.0,-100.0,0.0,-100.0,0.0,-100.0,81.8,15.74,4.0,172.85,0.0,-100.0,0.0,-100.0,264.0,-8.0,1.0,-80.88,0.0,-100.0,0.0,-100.0,54.0,-0.0,-27.26,54.0
James Aish,16.0,48.0,57.54,11.0,22.0,29.85,8.0,24.0,118.82,1.5,6.0,-57.19,1.0,1.0,9.17,0.5,-1.5,-41.25,1.0,6.0,126.76,0.0,0.0,-100.0,27.0,44.95,20.0,77.48,6.5,-11.8,0.0,-100.0,8.0,133.37,2.0,-29.65,5.0,65.29,0.5,29.53,80.2,13.47,1.0,-31.79,0.0,-100.0,0.0,-100.0,442.5,54.2,4.5,-13.96,2.0,74.67,0.0,-100.0,105.5,-0.0,42.12,105.5
James Harmes,8.05,24.15,-20.74,9.14,18.28,7.9,2.48,7.44,-32.17,4.24,16.96,21.0,0.57,0.57,-37.77,0.62,-1.86,-27.14,0.14,0.84,-68.25,0.1,0.1,-72.83,17.19,-7.71,10.9,-3.27,6.81,-7.6,0.0,-100.0,2.48,-27.65,1.67,-41.26,3.05,0.83,0.1,-74.09,75.91,7.4,0.62,-57.71,0.0,-100.0,1.95,277.91,213.76,-25.51,5.38,2.87,1.48,29.26,8.48,-10.01,66.48,-6.91,-10.44,66.48
James Jordon,8.71,26.13,-14.24,9.71,19.42,14.63,3.71,11.13,1.48,6.43,25.72,83.5,1.14,1.14,24.45,1.86,-5.58,118.57,0.14,0.84,-68.25,0.14,0.14,-61.96,18.43,-1.06,13.43,19.18,6.0,-18.59,0.0,-100.0,3.71,8.23,1.86,-34.58,4.0,32.23,0.14,-63.73,76.21,7.83,1.86,26.88,0.14,-66.18,1.71,231.4,202.14,-29.56,3.14,-39.96,0.14,-87.77,6.14,-34.84,79.0,-8.67,6.42,78.94
James Peatling,17.0,51.0,67.39,5.5,11.0,-35.07,4.0,12.0,9.41,5.0,20.0,42.69,2.5,2.5,172.93,0.5,-1.5,-41.25,0.5,3.0,13.38,0.0,0.0,-100.0,22.5,20.79,14.0,24.23,9.5,28.9,0.5,119.3,3.5,2.1,5.0,75.87,4.5,48.76,1.0,159.07,62.5,-11.57,1.5,2.32,1.0,141.55,0.5,-3.1,538.0,87.48,7.0,33.84,1.5,31.0,14.0,48.57,98.0,-0.0,32.02,98.0
James Rowbottom,9.81,29.43,-3.41,9.26,18.52,9.31,1.88,5.64,-48.58,7.64,30.56,118.04,1.49,1.49,62.66,1.06,-3.18,24.56,0.24,1.44,-45.58,0.29,0.29,-21.2,19.07,2.38,9.0,-20.13,10.28,39.48,0.09,-60.53,1.8,-47.49,5.04,77.28,3.37,11.4,0.08,-79.27,68.8,-2.66,1.43,-2.46,0.68,64.25,0.73,41.47,258.81,-9.81,7.02,34.23,1.72,50.22,19.82,110.34,84.19,0.42,13.41,84.19
James Tunstill,6.0,18.0,-40.92,3.0,6.0,-64.59,2.0,6.0,-45.3,1.0,4.0,-71.46,0.0,0.0,-100.0,1.0,-3.0,17.51,0.0,0.0,-100.0,0.0,0.0,-100.0,9.0,-51.68,9.0,-20.13,2.0,-72.86,0.0,-100.0,2.0,-41.66,1.0,-64.83,1.0,-66.94,0.0,-100.0,88.9,25.78,0.0,-100.0,0.0,-100.0,0.0,-100.0,177.0,-38.32,1.0,-80.88,1.0,-12.66,0.0,-100.0,31.0,-0.0,-58.24,31.0
James Worpel,10.8,32.4,6.34,11.61,23.22,37.06,1.9,5.7,-48.03,4.02,16.08,14.73,0.6,0.6,-34.5,1.66,-4.98,95.06,0.43,2.58,-2.49,0.25,0.25,-32.07,22.4,20.26,12.57,11.54,11.09,50.47,0.01,-95.61,1.89,-44.87,5.31,86.77,5.39,78.18,0.02,-94.82,70.79,0.16,1.65,12.55,0.83,100.48,0.18,-65.12,368.99,28.58,7.59,45.12,1.21,5.68,18.93,100.89,75.86,-4.22,2.19,75.85
Jarrod Berry,11.79,35.37,16.09,9.66,19.32,14.04,7.38,22.14,101.86,3.91,15.64,11.59,0.98,0.98,6.99,1.76,-5.28,106.82,0.05,0.3,-88.66,0.04,0.04,-89.13,21.45,15.16,15.46,37.19,6.79,-7.87,0.85,272.81,6.54,90.78,2.0,-29.65,2.08,-31.24,0.04,-89.64,83.29,17.84,3.72,153.75,0.05,-87.92,0.08,-84.5,280.22,-2.35,4.93,-5.74,1.04,-9.17,0.02,-99.79,88.51,12.03,19.23,88.51
Jarryd Lyons,13.74,41.22,35.29,11.76,23.52,38.83,5.8,17.4,58.64,3.48,13.92,-0.68,1.01,1.01,10.26,1.7,-5.1,99.76,0.01,0.06,-97.73,0.01,0.01,-97.28,25.49,36.84,16.04,42.34,7.89,7.06,0.0,-100.0,5.8,69.19,4.32,51.95,2.35,-22.31,0.15,-61.14,78.66,11.29,1.29,-12.01,0.16,-61.35,0.15,-70.93,228.4,-20.41,4.75,-9.18,2.12,85.15,13.91,47.62,92.01,-5.26,23.95,92.04
Jason Horne-Francis,14.7,44.1,44.74,5.98,11.96,-29.41,3.95,11.85,8.04,2.76,11.04,-21.23,1.77,1.77,93.23,1.62,-4.86,90.36,0.99,5.94,124.49,0.8,0.8,117.39,20.68,11.02,10.44,-7.36,10.01,35.82,0.42,84.21,3.53,2.98,5.82,104.71,4.42,46.12,0.85,120.21,64.94,-8.12,0.89,-39.29,0.83,100.48,0.61,18.22,351.34,22.43,6.0,14.72,2.12,85.15,15.05,59.72,82.59,14.12,11.26,82.6
Jaspa Fletcher,8.0,24.0,-21.23,5.5,11.0,-35.07,5.5,16.5,50.44,1.5,6.0,-57.19,0.0,0.0,-100.0,0.0,-0.0,-100.0,0.0,0.0,-100.0,0.5,0.5,35.87,13.5,-27.52,10.0,-11.26,3.0,-59.29,0.0,-100.0,5.5,60.44,0.0,-100.0,2.5,-17.36,0.5,29.53,83.35,17.93,1.5,2.32,0.5,20.77,0.0,-100.0,196.0,-31.7,3.0,-42.64,0.0,-100.0,0.0,-100.0,58.0,-0.0,-21.87,58.0
Jayden Hunt,8.0,24.0,-21.23,4.0,8.0,-52.78,4.0,12.0,9.41,2.0,8.0,-42.92,1.0,1.0,9.17,1.0,-3.0,17.51,0.0,0.0,-100.0,0.0,0.0,-100.0,12.0,-35.58,8.0,-29.01,4.0,-45.73,0.0,-100.0,4.0,16.69,2.0,-29.65,2.0,-33.88,0.0,-100.0,58.3,-17.51,2.0,36.43,0.0,-100.0,0.0,-100.0,289.0,0.71,3.0,-42.64,1.0,-12.66,0.0,-100.0,50.0,-0.0,-32.64,50.0
Jayden Short,17.77,53.31,74.97,4.99,9.98,-41.09,6.74,20.22,84.35,5.38,21.52,53.54,1.81,1.81,97.6,1.23,-3.69,44.54,0.04,0.24,-90.93,0.03,0.03,-91.85,22.76,22.19,14.82,31.51,7.88,6.92,0.01,-95.61,6.73,96.32,2.48,-12.77,3.99,31.9,0.02,-94.82,78.69,11.34,4.02,174.22,0.07,-83.09,0.04,-92.25,542.27,88.96,4.79,-8.41,1.28,11.79,13.79,46.34,103.41,3.14,39.31,103.42
Jed Anderson,13.0,39.0,28.0,9.33,18.66,10.14,3.33,9.99,-8.92,5.17,20.68,47.55,1.67,1.67,82.31,1.33,-3.99,56.29,0.33,1.98,-25.17,0.0,0.0,-100.0,22.33,19.88,12.0,6.49,10.33,40.16,0.5,119.3,2.83,-17.44,4.17,46.68,3.33,10.08,0.33,-14.51,57.57,-18.55,1.5,2.32,0.5,20.77,0.17,-67.05,314.67,9.65,6.0,14.72,1.0,-12.66,13.0,37.96,88.0,-0.0,18.55,87.99
Jed Bews,7.0,21.0,-31.08,3.0,6.0,-64.59,6.0,18.0,64.11,2.0,8.0,-42.92,0.0,0.0,-100.0,3.0,-9.0,252.53,0.0,0.0,-100.0,0.0,0.0,-100.0,10.0,-46.31,9.0,-20.13,2.0,-72.86,0.0,-100.0,6.0,75.03,0.0,-100.0,0.0,-100.0,0.0,-100.0,70.0,-0.96,3.0,104.64,0.0,-100.0,0.0,-100.0,141.0,-50.87,2.0,-61.76,0.0,-100.0,0.0,-100.0,44.0,-0.0,-40.73,44.0
