team.name,kicks W Mean,kicks FP,kicks Scalar,handballs W Mean,handballs FP,handballs Scalar,marks W Mean,marks FP,marks Scalar,tackles W Mean,tackles FP,tackles Scalar,freesFor W Mean,freesFor FP,freesFor Scalar,freesAgainst W Mean,freesAgainst FP,freesAgainst Scalar,goals W Mean,goals FP,goals Scalar,behinds W Mean,behinds FP,behinds Scalar,disposals W Mean,disposals Scalar,uncontestedPossessions W Mean,uncontestedPossessions Scalar,contestedPossessions W Mean,contestedPossessions Scalar,contestedMarks W Mean,contestedMarks Scalar,uncontestedMarks W Mean,uncontestedMarks Scalar,clearances.totalClearances W Mean,clearances.totalClearances Scalar,inside50s W Mean,inside50s Scalar,marksInside50 W Mean,marksInside50 Scalar,disposalEfficiency W Mean,disposalEfficiency Scalar,rebound50s W Mean,rebound50s Scalar,goalAssists W Mean,goalAssists Scalar,tacklesInside50 W Mean,tacklesInside50 Scalar,metresGained W Mean,metresGained Scalar,extendedStats.groundBallGets W Mean,extendedStats.groundBallGets Scalar,extendedStats.scoreLaunches W Mean,extendedStats.scoreLaunches Scalar,extendedStats.centreBounceAttendances W Mean,extendedStats.centreBounceAttendances Scalar,dreamTeamPoints W Mean,dreamTeamPoints Trend,dreamTeamPoints Scalar,dreamTeamPoints FP
Adelaide Crows,11.6,34.8,-0.25,11.43,22.86,1.4,3.57,10.71,2.38,5.15,20.6,13.79,1.15,1.15,1.14,1.05,-3.15,1.65,0.37,2.22,-21.44,0.35,0.35,-6.42,23.03,0.56,13.67,5.0,9.13,-7.95,0.26,45.25,3.31,0.03,3.63,-21.33,3.35,-14.52,0.33,-0.6,70.97,3.06,1.67,11.93,0.46,-17.86,0.58,3.94,312.76,-7.09,6.44,-6.54,1.23,-10.93,12.97,-22.36,89.55,-5.98,2.52,89.54
Brisbane Lions,12.24,36.72,5.25,12.09,24.18,7.26,4.67,14.01,33.93,4.27,17.08,-5.66,1.26,1.26,10.82,0.87,-2.61,-15.78,0.55,3.3,16.77,0.37,0.37,-1.07,24.33,6.24,13.59,4.39,10.77,8.59,0.35,95.53,4.33,30.86,5.03,9.02,3.95,0.79,0.4,20.48,71.58,3.95,1.17,-21.58,0.64,14.29,0.87,55.91,316.43,-6.0,7.8,13.19,1.66,20.2,17.59,5.29,94.37,4.88,8.03,94.31
Carlton,11.48,34.44,-1.28,14.02,28.04,24.38,2.99,8.97,-14.25,5.37,21.48,18.65,1.32,1.32,16.09,1.29,-3.87,24.88,0.44,2.64,-6.58,0.32,0.32,-14.44,25.51,11.39,13.89,6.69,11.67,17.66,0.15,-16.2,2.84,-14.17,5.55,20.29,4.26,8.7,0.23,-30.72,68.9,0.06,1.15,-22.92,0.52,-7.14,0.52,-6.81,327.57,-2.69,7.76,12.61,1.47,6.44,19.43,16.31,93.69,-0.5,7.25,93.34
Collingwood,11.44,34.32,-1.63,10.26,20.52,-8.98,3.09,9.27,-11.39,4.39,17.56,-3.0,1.07,1.07,-5.89,1.12,-3.36,8.42,0.51,3.06,8.28,0.4,0.4,6.95,21.69,-5.29,12.04,-7.52,9.31,-6.13,0.1,-44.13,2.99,-9.64,4.62,0.13,3.76,-4.06,0.37,11.45,63.21,-8.21,1.31,-12.2,0.54,-3.57,0.53,-5.02,339.75,0.93,6.32,-8.29,1.23,-10.93,16.98,1.64,82.87,-1.63,-5.13,82.84
Essendon,12.28,36.84,5.6,11.51,23.02,2.11,4.17,12.51,19.59,4.87,19.48,7.6,1.18,1.18,3.78,0.8,-2.4,-22.56,0.43,2.58,-8.7,0.45,0.45,20.32,23.79,3.88,14.91,14.52,9.07,-8.55,0.22,22.91,3.95,19.37,4.06,-12.01,4.23,7.94,0.31,-6.63,70.78,2.79,1.44,-3.49,0.53,-5.36,0.62,11.11,354.7,5.37,6.13,-11.04,1.42,2.82,16.6,-0.63,93.99,1.38,7.6,93.66
Fremantle,12.12,36.36,4.22,14.1,28.2,25.09,3.29,9.87,-5.65,4.75,19.0,4.95,1.21,1.21,6.42,1.01,-3.03,-2.23,0.41,2.46,-12.95,0.42,0.42,12.3,26.22,14.49,15.02,15.37,11.25,13.43,0.12,-32.96,3.17,-4.2,5.9,27.87,4.1,4.62,0.3,-9.64,70.89,2.95,1.54,3.22,0.58,3.57,0.52,-6.81,346.71,2.99,7.8,13.19,1.58,14.41,18.53,10.92,94.59,-0.14,8.28,94.49
GWS GIANTS,11.74,35.22,0.95,12.74,25.48,13.02,3.05,9.15,-12.53,4.28,17.12,-5.44,0.73,0.73,-35.8,0.98,-2.94,-5.13,0.42,2.52,-10.83,0.25,0.25,-33.16,24.48,6.89,14.97,14.99,9.44,-4.82,0.05,-72.07,3.01,-9.04,4.2,-8.97,3.97,1.3,0.26,-21.69,70.15,1.87,1.87,25.34,0.53,-5.36,0.37,-33.69,365.46,8.56,7.01,1.73,1.17,-15.28,17.37,3.97,87.55,-2.16,0.23,87.53
Geelong Cats,11.15,33.45,-4.12,8.13,16.26,-27.87,3.38,10.14,-3.07,4.3,17.2,-4.99,1.03,1.03,-9.41,1.13,-3.39,9.39,0.28,1.68,-40.55,0.28,0.28,-25.13,19.28,-15.82,10.08,-22.57,8.8,-11.27,0.31,73.18,3.07,-7.22,4.06,-12.01,3.65,-6.86,0.34,2.41,64.97,-5.65,1.74,16.62,0.36,-35.71,0.51,-8.6,338.08,0.43,6.27,-9.01,1.47,6.44,15.32,-8.3,77.3,-3.15,-11.51,76.65
Gold Coast SUNS,12.74,38.22,9.55,12.36,24.72,9.65,3.51,10.53,0.66,4.14,16.56,-8.53,1.38,1.38,21.37,0.79,-2.37,-23.52,0.47,2.82,-0.21,0.32,0.32,-14.44,25.1,9.6,14.37,10.38,10.84,9.3,0.07,-60.89,3.44,3.96,5.41,17.25,4.52,15.34,0.23,-30.72,70.41,2.25,1.93,29.36,0.65,16.07,0.46,-17.56,405.41,20.43,7.25,5.21,1.47,6.44,17.71,6.01,92.55,-0.38,5.95,92.18
Hawthorn,9.92,29.76,-14.7,9.68,19.36,-14.12,3.4,10.2,-2.49,3.73,14.92,-17.59,1.07,1.07,-5.89,1.08,-3.24,4.55,0.52,3.12,10.4,0.4,0.4,6.95,19.6,-14.42,11.63,-10.67,8.4,-15.31,0.25,39.66,3.16,-4.5,3.55,-23.06,3.68,-6.1,0.41,23.49,71.54,3.89,1.26,-15.55,0.73,30.36,0.55,-1.43,299.48,-11.04,5.63,-18.3,1.15,-16.73,11.74,-29.73,75.67,-1.21,-13.37,75.59
Melbourne,11.01,33.03,-5.32,10.49,20.98,-6.94,3.21,9.63,-7.94,4.44,17.76,-1.9,0.95,0.95,-16.45,1.0,-3.0,-3.19,0.44,2.64,-6.58,0.38,0.38,1.6,21.5,-6.12,11.41,-12.36,10.07,1.53,0.18,0.56,3.03,-8.43,4.12,-10.71,4.21,7.43,0.36,8.43,63.67,-7.54,1.3,-12.87,0.68,21.43,0.75,34.41,334.97,-0.49,7.11,3.18,1.22,-11.66,14.75,-11.71,82.35,-9.44,-5.73,82.37
North Melbourne,11.43,34.29,-1.71,10.41,20.82,-7.65,3.56,10.68,2.09,3.65,14.6,-19.35,1.1,1.1,-3.25,1.1,-3.3,6.49,0.48,2.88,1.91,0.17,0.17,-54.55,21.85,-4.59,12.68,-2.6,9.34,-5.83,0.15,-16.2,3.41,3.05,4.4,-4.64,3.83,-2.27,0.32,-3.61,72.16,4.79,1.58,5.9,0.5,-10.71,0.35,-37.28,323.25,-3.97,6.4,-7.13,1.05,-23.97,16.48,-1.35,81.3,0.46,-6.93,81.24
Port Adelaide,12.9,38.7,10.93,11.08,22.16,-1.7,4.08,12.24,17.01,4.43,17.72,-2.12,1.31,1.31,15.22,1.08,-3.24,4.55,0.6,3.6,27.39,0.53,0.53,41.71,23.98,4.71,13.6,4.46,10.26,3.45,0.12,-32.96,3.96,19.67,4.96,7.5,4.26,8.7,0.38,14.46,69.74,1.28,1.28,-14.21,0.54,-3.57,0.64,14.7,354.04,5.17,7.05,2.31,1.58,14.41,17.1,2.36,93.04,0.81,6.51,93.02
Richmond,10.68,32.04,-8.16,11.31,22.62,0.34,3.3,9.9,-5.36,3.73,14.92,-17.59,1.0,1.0,-12.05,0.91,-2.73,-11.91,0.36,2.16,-23.57,0.41,0.41,9.63,21.99,-3.98,12.51,-3.91,9.52,-4.01,0.09,-49.72,3.22,-2.69,4.2,-8.97,3.2,-18.35,0.36,8.43,66.62,-3.25,1.59,6.57,0.47,-16.07,0.44,-21.15,300.16,-10.83,6.64,-3.64,1.04,-24.69,16.8,0.56,80.37,-3.67,-7.99,80.32
St Kilda,10.67,32.01,-8.25,10.35,20.7,-8.18,4.0,12.0,14.71,5.15,20.6,13.79,0.99,0.99,-12.93,0.91,-2.73,-11.91,0.26,1.56,-44.8,0.19,0.19,-49.2,21.02,-8.22,12.39,-4.83,8.89,-10.36,0.1,-44.13,3.9,17.86,3.82,-17.21,2.93,-25.24,0.32,-3.61,70.92,2.99,1.59,6.57,0.36,-35.71,0.5,-10.39,275.81,-18.07,6.23,-9.59,1.3,-5.87,15.86,-5.06,85.34,-4.02,-2.3,85.32
Sydney Swans,12.39,37.17,6.54,10.04,20.08,-10.93,3.63,10.89,4.1,5.05,20.2,11.58,1.3,1.3,14.34,1.05,-3.15,1.65,0.85,5.1,80.47,0.56,0.56,49.73,22.43,-2.06,12.8,-1.68,9.69,-2.3,0.23,28.49,3.4,2.75,4.37,-5.29,4.19,6.92,0.48,44.58,68.73,-0.19,1.46,-2.14,0.73,30.36,0.56,0.36,354.23,5.23,6.54,-5.09,1.6,15.86,17.74,6.19,92.15,-0.04,5.49,92.15
West Coast Eagles,10.39,31.17,-10.65,9.76,19.52,-13.41,2.45,7.35,-29.74,4.48,17.92,-1.02,1.34,1.34,17.85,1.37,-4.11,32.62,0.39,2.34,-17.2,0.38,0.38,1.6,20.15,-12.02,10.45,-19.73,9.74,-1.79,0.19,6.15,2.26,-31.7,4.9,6.2,3.6,-8.14,0.21,-36.75,65.36,-5.08,1.37,-8.18,0.49,-12.5,0.5,-10.39,331.58,-1.5,7.05,2.31,1.21,-12.38,18.15,8.64,75.88,-3.27,-13.13,75.91
Western Bulldogs,13.14,39.42,12.99,13.14,26.28,16.57,3.41,10.23,-2.21,5.29,21.16,16.88,1.07,1.07,-5.89,1.05,-3.15,1.65,0.7,4.2,48.62,0.56,0.56,49.73,26.28,14.75,14.34,10.15,12.33,24.32,0.29,62.01,3.12,-5.71,6.28,36.11,4.86,24.01,0.37,11.45,68.88,0.03,1.61,7.91,0.77,37.5,0.78,39.78,378.94,12.57,8.6,24.8,2.01,45.55,19.59,17.26,99.79,-0.58,14.24,99.77
League Average,11.629,,0.0,11.272,,0.0,3.487,,0.0,4.526,,0.0,1.137,,0.0,1.033,,0.0,0.471,,0.0,0.374,,0.0,22.902,0.0,13.019,0.0,9.918,0.0,0.179,0.0,3.309,0.0,4.614,0.0,3.919,0.0,0.332,0.0,68.86,0.0,1.492,0.0,0.56,0.0,0.558,0.0,336.629,0.0,6.891,0.0,1.381,0.0,16.706,0.0,87.353,0.0,0.0,87.23
