opponent,dreamTeamPoints W Mean,dreamTeamPoints Trend,dreamTeamPoints,uncontestedPossessions W Mean,uncontestedPossessions,contestedPossessions W Mean,contestedPossessions,marks W Mean,marks,contestedMarks W Mean,contestedMarks,uncontestedMarks W Mean,uncontestedMarks,kicks W Mean,kicks,handballs W Mean,handballs,disposals W Mean,disposals,tackles W Mean,tackles,clearances.totalClearances W Mean,clearances.totalClearances,goals W Mean,goals,behinds W Mean,behinds,freesFor W Mean,freesFor,freesAgainst W Mean,freesAgainst,inside50s W Mean,inside50s,marksInside50 W Mean,marksInside50,disposalEfficiency W Mean,disposalEfficiency,rebound50s W Mean,rebound50s,goalAssists W Mean,goalAssists,tacklesInside50 W Mean,tacklesInside50,metresGained W Mean,metresGained,extendedStats.groundBallGets W Mean,extendedStats.groundBallGets,extendedStats.scoreLaunches W Mean,extendedStats.scoreLaunches,extendedStats.centreBounceAttendances W Mean,extendedStats.centreBounceAttendances
Adelaide Crows,267.59,-0.1,1.79,36.21,-7.64,32.47,8.65,9.48,-9.67,0.76,40.74,8.73,-12.29,36.62,4.58,31.82,-6.31,68.45,-0.77,15.53,14.1,15.65,12.7,1.6,12.83,1.19,6.16,3.76,10.23,3.9,24.48,12.11,2.69,1.05,5.11,204.5,-2.13,4.3,-4.51,1.62,-3.57,1.98,18.0,1071.24,5.65,22.85,10.0,4.13,-0.43,50.46,0.27
Brisbane Lions,248.49,-5.46,-5.48,38.91,-0.75,26.45,-11.49,11.08,5.57,0.35,-35.19,10.72,7.71,32.35,-7.61,32.5,-4.31,64.85,-5.98,13.43,-1.33,12.62,-9.12,0.91,-35.83,0.99,-11.69,2.53,-25.83,3.23,3.1,10.22,-13.34,1.18,18.12,204.2,-2.27,4.76,5.71,1.57,-6.55,1.95,16.21,949.93,-6.31,18.77,-9.64,3.28,-20.93,50.8,0.95
Carlton,258.58,0.23,-1.64,37.19,-5.14,28.19,-5.67,10.61,1.1,0.53,-1.85,10.07,1.18,34.49,-1.5,30.75,-9.46,65.23,-5.43,14.51,6.6,12.99,-6.45,1.58,11.42,1.18,5.26,3.09,-9.41,3.37,7.56,11.84,0.4,1.28,28.13,206.8,-1.03,4.45,-1.18,1.73,2.98,2.02,20.38,1032.04,1.79,19.72,-5.06,3.88,-6.46,49.84,-0.96
Collingwood,267.21,-4.52,1.64,41.26,5.24,30.25,1.22,10.52,0.24,0.6,11.11,9.92,-0.33,36.4,3.96,35.51,4.55,71.91,4.25,12.78,-6.11,13.25,-4.58,1.38,-2.68,1.43,27.56,3.61,5.83,3.06,-2.33,11.98,1.59,0.85,-14.91,209.67,0.35,4.32,-4.06,1.5,-10.71,1.55,-7.63,1026.37,1.23,21.75,4.71,4.17,0.53,50.43,0.21
Essendon,257.37,0.07,-2.1,39.39,0.47,29.25,-2.12,11.25,7.19,0.46,-14.81,10.8,8.51,35.09,0.21,33.2,-2.25,68.29,-1.0,12.04,-11.54,13.22,-4.8,1.46,2.96,0.9,-19.71,3.1,-9.12,3.04,-2.97,10.9,-7.57,0.77,-22.92,213.36,2.11,5.47,21.47,1.87,11.31,1.39,-17.16,1008.13,-0.57,20.59,-0.88,4.84,16.68,49.33,-1.97
Fremantle,255.25,-2.18,-2.91,37.68,-3.89,27.82,-6.91,10.7,1.95,0.58,7.41,10.12,1.68,33.96,-3.01,32.0,-5.78,65.96,-4.38,13.47,-1.04,12.82,-7.68,1.29,-9.03,1.26,12.4,3.13,-8.24,2.97,-5.2,10.74,-8.93,1.04,4.1,208.65,-0.14,4.3,-4.51,1.63,-2.98,1.93,15.02,957.71,-5.54,19.37,-6.75,4.42,6.56,48.71,-3.2
GWS GIANTS,258.83,-2.56,-1.55,39.65,1.14,31.94,6.88,9.29,-11.48,0.37,-31.48,8.92,-10.38,35.13,0.33,36.04,6.11,71.17,3.18,12.33,-9.41,15.43,11.12,1.1,-22.43,1.21,7.94,3.86,13.16,2.64,-15.74,12.62,7.01,0.54,-45.95,210.2,0.6,4.85,7.71,1.36,-19.05,1.38,-17.76,1033.69,1.95,22.01,5.96,4.52,8.97,53.6,6.51
Geelong Cats,284.38,4.47,8.17,41.42,5.65,31.99,7.04,9.86,-6.05,0.51,-5.56,9.35,-6.06,37.54,7.21,36.56,7.64,74.1,7.43,16.07,18.07,16.37,17.89,1.46,2.96,0.94,-16.15,3.92,14.92,3.04,-2.97,12.15,3.03,0.96,-3.9,206.81,-1.02,5.25,16.59,1.61,-4.17,2.14,27.53,1091.83,7.68,20.79,0.09,4.27,2.94,54.83,8.96
Gold Coast SUNS,258.55,-2.02,-1.65,39.54,0.86,28.51,-4.6,10.59,0.91,0.3,-44.44,10.3,3.49,34.9,-0.33,33.44,-1.54,68.34,-0.92,13.69,0.58,13.63,-1.84,1.45,2.26,1.19,6.16,3.04,-10.88,4.23,35.01,12.06,2.26,0.98,-1.9,209.27,0.15,4.58,1.71,1.21,-27.98,1.74,3.69,1046.44,3.21,20.37,-1.94,4.29,3.42,50.09,-0.46
Hawthorn,246.19,-7.13,-6.35,35.44,-9.6,28.39,-5.0,9.47,-9.77,0.44,-18.52,9.03,-9.27,31.42,-10.27,31.58,-7.02,63.0,-8.67,14.16,4.03,12.79,-7.89,1.23,-13.26,0.79,-29.53,3.75,9.94,2.9,-7.44,10.28,-12.83,0.97,-2.9,213.05,1.96,4.4,-2.29,1.49,-11.31,1.38,-17.76,919.6,-9.3,18.3,-11.9,3.33,-19.72,48.11,-4.4
Melbourne,275.16,0.55,4.66,42.94,9.53,29.66,-0.75,11.76,12.05,0.61,12.96,11.15,12.03,38.1,8.81,35.14,3.46,73.24,6.18,12.32,-9.48,13.56,-2.35,1.54,8.6,1.15,2.59,3.46,1.44,2.65,-15.42,12.58,6.67,0.86,-13.91,208.12,-0.4,4.8,6.6,1.53,-8.93,1.56,-7.03,1071.83,5.71,21.47,3.36,3.65,-12.01,48.48,-3.66
North Melbourne,261.24,-6.8,-0.63,39.57,0.93,29.19,-2.33,10.3,-1.86,0.6,11.11,9.69,-2.64,34.19,-2.36,34.12,0.46,68.3,-0.98,13.18,-3.17,13.78,-0.76,1.82,28.35,1.47,31.13,3.78,10.82,3.14,0.22,12.37,4.89,1.45,45.15,210.95,0.96,4.08,-9.39,2.05,22.02,1.87,11.44,1022.97,0.89,21.01,1.15,5.1,22.95,50.72,0.79
Port Adelaide,243.42,-2.58,-7.41,35.11,-10.44,29.73,-0.52,7.73,-26.35,0.42,-22.22,7.3,-26.66,30.85,-11.89,33.53,-1.28,64.38,-6.67,14.67,7.78,12.94,-6.81,1.02,-28.07,1.29,15.08,3.47,1.73,3.19,1.82,10.98,-6.89,0.68,-31.93,202.17,-3.24,4.38,-2.73,1.53,-8.93,1.6,-4.65,921.9,-9.07,21.2,2.06,3.77,-9.11,47.49,-5.63
Richmond,293.62,5.21,11.69,45.01,14.81,31.39,5.04,13.39,27.58,0.6,11.11,12.78,28.4,38.86,10.98,36.83,8.44,75.69,9.73,13.8,1.39,15.0,8.02,1.79,26.23,1.21,7.94,3.41,-0.03,2.49,-20.52,14.13,19.82,1.22,22.12,215.92,3.34,4.65,3.26,2.51,49.4,1.71,1.91,1118.58,10.32,22.02,6.01,5.3,27.77,54.49,8.28
St Kilda,252.79,-2.46,-3.84,37.06,-5.47,28.78,-3.7,10.21,-2.72,0.75,38.89,9.45,-5.05,33.07,-5.55,33.26,-2.07,66.33,-3.84,12.87,-5.44,13.26,-4.51,1.48,4.37,0.94,-16.15,3.25,-4.72,3.09,-1.37,10.23,-13.25,0.86,-13.91,217.57,4.13,3.71,-17.61,1.29,-23.21,1.62,-3.46,916.09,-9.65,19.61,-5.59,3.28,-20.93,46.91,-6.78
Sydney Swans,259.9,-1.3,-1.14,38.23,-2.48,30.14,0.85,10.87,3.57,0.46,-14.81,10.4,4.49,35.49,1.36,32.57,-4.1,68.06,-1.33,13.24,-2.73,12.6,-9.26,1.28,-9.73,0.97,-13.47,3.33,-2.37,3.11,-0.73,12.33,4.55,1.13,13.11,206.13,-1.35,4.53,0.6,1.94,15.48,1.4,-16.57,988.52,-2.5,21.86,5.24,4.05,-2.36,48.69,-3.24
West Coast Eagles,285.45,-0.28,8.58,43.01,9.71,31.93,6.84,11.45,9.1,0.71,31.48,10.74,7.91,36.91,5.41,38.09,12.15,75.0,8.73,14.28,4.92,15.84,14.07,1.88,32.58,0.83,-25.96,3.98,16.68,3.17,1.18,13.64,15.66,1.07,7.11,215.13,2.96,3.46,-23.16,2.31,37.5,1.84,9.65,1047.5,3.31,20.81,0.18,5.09,22.71,52.89,5.1
Western Bulldogs,258.13,-1.13,-1.81,38.06,-2.92,31.85,6.58,10.35,-1.38,0.67,24.07,9.69,-2.64,34.9,-0.33,34.42,1.34,69.31,0.48,12.62,-7.28,14.19,2.19,1.26,-11.14,1.23,9.72,2.92,-14.39,3.17,1.18,11.11,-5.79,1.1,10.11,198.59,-4.96,4.76,5.71,1.49,-11.31,1.14,-32.06,1026.02,1.19,21.39,2.98,3.29,-20.68,49.92,-0.8
League Average,262.897,0.0,0.0,39.204,0.0,29.885,0.0,10.495,0.0,0.54,0.0,9.953,0.0,35.015,0.0,33.964,0.0,68.978,0.0,13.611,0.0,13.886,0.0,1.418,0.0,1.121,0.0,3.411,0.0,3.133,0.0,11.793,0.0,0.999,0.0,208.949,0.0,4.503,0.0,1.68,0.0,1.678,0.0,1013.911,0.0,20.772,0.0,4.148,0.0,50.322,0.0
