"compSeason.name","round.name","home.team.name","away.team.name","venue.name"
"2025 Toyota AFL Premiership","Opening Round","Brisbane Lions","Geelong Cats","Gabba"
"2025 Toyota AFL Premiership","Opening Round","Sydney Swans","Hawthorn","SCG"
"2025 Toyota AFL Premiership","Opening Round","Gold Coast SUNS","Essendon","People First Stadium"
"2025 Toyota AFL Premiership","Opening Round","GWS GIANTS","Collingwood","ENGIE Stadium"
"2025 Toyota AFL Premiership","Round 1","Richmond","Carlton","MCG"
"2025 Toyota AFL Premiership","Round 1","Hawthorn","Essendon","MCG"
"2025 Toyota AFL Premiership","Round 1","Geelong Cats","Fremantle","GMHBA Stadium"
"2025 Toyota AFL Premiership","Round 1","Sydney Swans","Brisbane Lions","SCG"
"2025 Toyota AFL Premiership","Round 1","Western Bulldogs","North Melbourne","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 1","Collingwood","Port Adelaide","MCG"
"2025 Toyota AFL Premiership","Round 1","Adelaide Crows","St Kilda","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 1","Melbourne","GWS GIANTS","MCG"
"2025 Toyota AFL Premiership","Round 1","West Coast Eagles","Gold Coast SUNS","Optus Stadium"
"2025 Toyota AFL Premiership","Round 2","Carlton","Hawthorn","MCG"
"2025 Toyota AFL Premiership","Round 2","Western Bulldogs","Collingwood","MCG"
"2025 Toyota AFL Premiership","Round 2","Essendon","Adelaide Crows","MCG"
"2025 Toyota AFL Premiership","Round 2","Port Adelaide","Richmond","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 2","St Kilda","Geelong Cats","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 2","Brisbane Lions","West Coast Eagles","Gabba"
"2025 Toyota AFL Premiership","Round 2","North Melbourne","Melbourne","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 2","Fremantle","Sydney Swans","Optus Stadium"
"2025 Toyota AFL Premiership","Round 3","Essendon","Port Adelaide","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 3","Carlton","Western Bulldogs","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 3","Melbourne","Gold Coast SUNS","MCG"
"2025 Toyota AFL Premiership","Round 3","St Kilda","Richmond","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 3","Hawthorn","GWS GIANTS","University of Tasmania Stadium"
"2025 Toyota AFL Premiership","Round 3","Adelaide Crows","North Melbourne","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 3","West Coast Eagles","Fremantle","Optus Stadium"
"2025 Toyota AFL Premiership","Round 4","Collingwood","Carlton","MCG"
"2025 Toyota AFL Premiership","Round 4","Geelong Cats","Melbourne","GMHBA Stadium"
"2025 Toyota AFL Premiership","Round 4","Gold Coast SUNS","Adelaide Crows","People First Stadium"
"2025 Toyota AFL Premiership","Round 4","Richmond","Brisbane Lions","MCG"
"2025 Toyota AFL Premiership","Round 4","North Melbourne","Sydney Swans","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 4","GWS GIANTS","West Coast Eagles","ENGIE Stadium"
"2025 Toyota AFL Premiership","Round 4","Port Adelaide","St Kilda","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 4","Fremantle","Western Bulldogs","Optus Stadium"
"2025 Toyota AFL Premiership","Round 5","Adelaide Crows","Geelong Cats","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 5","Collingwood","Sydney Swans","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 5","North Melbourne","Gold Coast SUNS","Barossa Park"
"2025 Toyota AFL Premiership","Round 5","Carlton","West Coast Eagles","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 5","Western Bulldogs","Brisbane Lions","Norwood Oval"
"2025 Toyota AFL Premiership","Round 5","Melbourne","Essendon","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 5","Richmond","Fremantle","Barossa Park"
"2025 Toyota AFL Premiership","Round 5","St Kilda","GWS GIANTS","Norwood Oval"
"2025 Toyota AFL Premiership","Round 5","Port Adelaide","Hawthorn","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 6","Brisbane Lions","Collingwood","Gabba"
"2025 Toyota AFL Premiership","Round 6","North Melbourne","Carlton","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 6","West Coast Eagles","Essendon","Optus Stadium"
"2025 Toyota AFL Premiership","Round 6","Melbourne","Fremantle","MCG"
"2025 Toyota AFL Premiership","Round 6","Adelaide Crows","GWS GIANTS","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 6","Richmond","Gold Coast SUNS","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 6","Sydney Swans","Port Adelaide","SCG"
"2025 Toyota AFL Premiership","Round 6","Western Bulldogs","St Kilda","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 6","Geelong Cats","Hawthorn","MCG"
"2025 Toyota AFL Premiership","Round 7","Melbourne","Richmond","MCG"
"2025 Toyota AFL Premiership","Round 7","Collingwood","Essendon","MCG"
"2025 Toyota AFL Premiership","Round 7","Fremantle","Adelaide Crows","Optus Stadium"
"2025 Toyota AFL Premiership","Round 7","St Kilda","Brisbane Lions","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 7","Port Adelaide","North Melbourne","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 7","GWS GIANTS","Western Bulldogs","Manuka Oval"
"2025 Toyota AFL Premiership","Round 7","Gold Coast SUNS","Sydney Swans","People First Stadium"
"2025 Toyota AFL Premiership","Round 7","Carlton","Geelong Cats","MCG"
"2025 Toyota AFL Premiership","Round 7","Hawthorn","West Coast Eagles","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 8","Essendon","North Melbourne","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 8","St Kilda","Fremantle","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 8","Western Bulldogs","Port Adelaide","Mars Stadium"
"2025 Toyota AFL Premiership","Round 8","Adelaide Crows","Carlton","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 8","Collingwood","Geelong Cats","MCG"
"2025 Toyota AFL Premiership","Round 8","West Coast Eagles","Melbourne","Optus Stadium"
"2025 Toyota AFL Premiership","Round 8","Sydney Swans","GWS GIANTS","SCG"
"2025 Toyota AFL Premiership","Round 8","Hawthorn","Richmond","MCG"
"2025 Toyota AFL Premiership","Round 8","Brisbane Lions","Gold Coast SUNS","Gabba"
"2025 Toyota AFL Premiership","Round 9","Fremantle","Collingwood","Optus Stadium"
"2025 Toyota AFL Premiership","Round 9","St Kilda","Carlton","MCG"
"2025 Toyota AFL Premiership","Round 9","Melbourne","Hawthorn","MCG"
"2025 Toyota AFL Premiership","Round 9","Essendon","Sydney Swans","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 9","Gold Coast SUNS","Western Bulldogs","TIO Stadium"
"2025 Toyota AFL Premiership","Round 9","Port Adelaide","Adelaide Crows","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 9","Richmond","West Coast Eagles","MCG"
"2025 Toyota AFL Premiership","Round 9","Geelong Cats","GWS GIANTS","GMHBA Stadium"
"2025 Toyota AFL Premiership","Round 9","North Melbourne","Brisbane Lions","Ninja Stadium"
"2025 Toyota AFL Premiership","Round 10","Gold Coast SUNS","Hawthorn","TIO Stadium"
"2025 Toyota AFL Premiership","Round 10","Sydney Swans","Carlton","SCG"
"2025 Toyota AFL Premiership","Round 10","Collingwood","Adelaide Crows","MCG"
"2025 Toyota AFL Premiership","Round 10","Port Adelaide","Geelong Cats","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 10","GWS GIANTS","Fremantle","ENGIE Stadium"
"2025 Toyota AFL Premiership","Round 10","Western Bulldogs","Essendon","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 10","Richmond","North Melbourne","MCG"
"2025 Toyota AFL Premiership","Round 10","Brisbane Lions","Melbourne","Gabba"
"2025 Toyota AFL Premiership","Round 10","West Coast Eagles","St Kilda","Optus Stadium"
"2025 Toyota AFL Premiership","Round 11","Geelong Cats","Western Bulldogs","GMHBA Stadium"
"2025 Toyota AFL Premiership","Round 11","Essendon","Richmond","MCG"
"2025 Toyota AFL Premiership","Round 11","Carlton","GWS GIANTS","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 11","Hawthorn","Brisbane Lions","MCG"
"2025 Toyota AFL Premiership","Round 11","North Melbourne","Collingwood","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 11","Fremantle","Port Adelaide","Optus Stadium"
"2025 Toyota AFL Premiership","Round 11","Adelaide Crows","West Coast Eagles","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 11","Melbourne","Sydney Swans","MCG"
"2025 Toyota AFL Premiership","Round 11","St Kilda","Gold Coast SUNS","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 12","Brisbane Lions","Essendon","Gabba"
"2025 Toyota AFL Premiership","Round 12","Collingwood","Hawthorn","MCG"
"2025 Toyota AFL Premiership","Round 12","Gold Coast SUNS","Fremantle","People First Stadium"
"2025 Toyota AFL Premiership","Round 12","GWS GIANTS","Richmond","ENGIE Stadium"
"2025 Toyota AFL Premiership","Round 12","Sydney Swans","Adelaide Crows","SCG"
"2025 Toyota AFL Premiership","Round 12","Melbourne","St Kilda","TIO Traeger Park"
"2025 Toyota AFL Premiership","Round 12","West Coast Eagles","Geelong Cats","Optus Stadium"
"2025 Toyota AFL Premiership","Round 13","Western Bulldogs","Hawthorn","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 13","Adelaide Crows","Brisbane Lions","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 13","Richmond","Sydney Swans","MCG"
"2025 Toyota AFL Premiership","Round 13","Geelong Cats","Gold Coast SUNS","GMHBA Stadium"
"2025 Toyota AFL Premiership","Round 13","GWS GIANTS","Port Adelaide","Manuka Oval"
"2025 Toyota AFL Premiership","Round 13","North Melbourne","West Coast Eagles","Hands Oval"
"2025 Toyota AFL Premiership","Round 13","Carlton","Essendon","MCG"
"2025 Toyota AFL Premiership","Round 13","Melbourne","Collingwood","MCG"
"2025 Toyota AFL Premiership","Round 14","St Kilda","Western Bulldogs","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 14","Hawthorn","Adelaide Crows","University of Tasmania Stadium"
"2025 Toyota AFL Premiership","Round 14","Brisbane Lions","GWS GIANTS","Gabba"
"2025 Toyota AFL Premiership","Round 14","Essendon","Geelong Cats","MCG"
"2025 Toyota AFL Premiership","Round 14","North Melbourne","Fremantle","Optus Stadium"
"2025 Toyota AFL Premiership","Round 14","Port Adelaide","Melbourne","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 14","West Coast Eagles","Carlton","Optus Stadium"
"2025 Toyota AFL Premiership","Round 15","Fremantle","Essendon","Optus Stadium"
"2025 Toyota AFL Premiership","Round 15","Geelong Cats","Brisbane Lions","GMHBA Stadium"
"2025 Toyota AFL Premiership","Round 15","Carlton","North Melbourne","MCG"
"2025 Toyota AFL Premiership","Round 15","Port Adelaide","Sydney Swans","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 15","Collingwood","St Kilda","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 15","GWS GIANTS","Gold Coast SUNS","ENGIE Stadium"
"2025 Toyota AFL Premiership","Round 15","Western Bulldogs","Richmond","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 16","Collingwood","West Coast Eagles","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 16","Richmond","Adelaide Crows","MCG"
"2025 Toyota AFL Premiership","Round 16","Gold Coast SUNS","Melbourne","People First Stadium"
"2025 Toyota AFL Premiership","Round 16","Sydney Swans","Western Bulldogs","SCG"
"2025 Toyota AFL Premiership","Round 16","Hawthorn","North Melbourne","University of Tasmania Stadium"
"2025 Toyota AFL Premiership","Round 16","Port Adelaide","Carlton","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 16","Fremantle","St Kilda","Optus Stadium"
"2025 Toyota AFL Premiership","Round 17","Geelong Cats","Richmond","GMHBA Stadium"
"2025 Toyota AFL Premiership","Round 17","St Kilda","Hawthorn","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 17","North Melbourne","Western Bulldogs","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 17","Essendon","Gold Coast SUNS","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 17","Carlton","Collingwood","MCG"
"2025 Toyota AFL Premiership","Round 17","Sydney Swans","Fremantle","SCG"
"2025 Toyota AFL Premiership","Round 17","Brisbane Lions","Port Adelaide","Gabba"
"2025 Toyota AFL Premiership","Round 17","Adelaide Crows","Melbourne","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 17","West Coast Eagles","GWS GIANTS","Optus Stadium"
"2025 Toyota AFL Premiership","Round 18","GWS GIANTS","Geelong Cats","ENGIE Stadium"
"2025 Toyota AFL Premiership","Round 18","Western Bulldogs","Adelaide Crows","Mars Stadium"
"2025 Toyota AFL Premiership","Round 18","St Kilda","Sydney Swans","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 18","Carlton","Brisbane Lions","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 18","Melbourne","North Melbourne","MCG"
"2025 Toyota AFL Premiership","Round 18","Richmond","Essendon","MCG"
"2025 Toyota AFL Premiership","Round 18","Gold Coast SUNS","Collingwood","People First Stadium"
"2025 Toyota AFL Premiership","Round 18","Port Adelaide","West Coast Eagles","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 18","Fremantle","Hawthorn","Optus Stadium"
"2025 Toyota AFL Premiership","Round 19","Geelong Cats","St Kilda","GMHBA Stadium"
"2025 Toyota AFL Premiership","Round 19","Essendon","GWS GIANTS","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 19","Carlton","Melbourne","MCG"
"2025 Toyota AFL Premiership","Round 19","Collingwood","Fremantle","MCG"
"2025 Toyota AFL Premiership","Round 19","Sydney Swans","North Melbourne","SCG"
"2025 Toyota AFL Premiership","Round 19","Brisbane Lions","Western Bulldogs","Gabba"
"2025 Toyota AFL Premiership","Round 19","Hawthorn","Port Adelaide","University of Tasmania Stadium"
"2025 Toyota AFL Premiership","Round 19","Adelaide Crows","Gold Coast SUNS","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 19","West Coast Eagles","Richmond","Optus Stadium"
"2025 Toyota AFL Premiership","Round 20","GWS GIANTS","Sydney Swans","ENGIE Stadium"
"2025 Toyota AFL Premiership","Round 20","North Melbourne","Geelong Cats","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 20","St Kilda","Melbourne","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 20","Essendon","Western Bulldogs","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 20","Richmond","Collingwood","MCG"
"2025 Toyota AFL Premiership","Round 20","Hawthorn","Carlton","MCG"
"2025 Toyota AFL Premiership","Round 20","Gold Coast SUNS","Brisbane Lions","People First Stadium"
"2025 Toyota AFL Premiership","Round 20","Adelaide Crows","Port Adelaide","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 20","Fremantle","West Coast Eagles","Optus Stadium"
"2025 Toyota AFL Premiership","Round 21","Geelong Cats","Port Adelaide","GMHBA Stadium"
"2025 Toyota AFL Premiership","Round 21","St Kilda","North Melbourne","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 21","Melbourne","West Coast Eagles","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 21","Western Bulldogs","GWS GIANTS","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 21","Collingwood","Brisbane Lions","MCG"
"2025 Toyota AFL Premiership","Round 21","Gold Coast SUNS","Richmond","People First Stadium"
"2025 Toyota AFL Premiership","Round 21","Sydney Swans","Essendon","SCG"
"2025 Toyota AFL Premiership","Round 21","Adelaide Crows","Hawthorn","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 21","Fremantle","Carlton","Optus Stadium"
"2025 Toyota AFL Premiership","Round 22","Geelong Cats","Essendon","GMHBA Stadium"
"2025 Toyota AFL Premiership","Round 22","GWS GIANTS","North Melbourne","Manuka Oval"
"2025 Toyota AFL Premiership","Round 22","Carlton","Gold Coast SUNS","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 22","Richmond","St Kilda","MCG"
"2025 Toyota AFL Premiership","Round 22","Melbourne","Western Bulldogs","MCG"
"2025 Toyota AFL Premiership","Round 22","Hawthorn","Collingwood","MCG"
"2025 Toyota AFL Premiership","Round 22","Brisbane Lions","Sydney Swans","Gabba"
"2025 Toyota AFL Premiership","Round 22","Port Adelaide","Fremantle","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 22","West Coast Eagles","Adelaide Crows","Optus Stadium"
"2025 Toyota AFL Premiership","Round 23","North Melbourne","Richmond","Ninja Stadium"
"2025 Toyota AFL Premiership","Round 23","Essendon","St Kilda","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 23","Western Bulldogs","West Coast Eagles","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 23","Carlton","Port Adelaide","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 23","Hawthorn","Melbourne","MCG"
"2025 Toyota AFL Premiership","Round 23","Gold Coast SUNS","GWS GIANTS","People First Stadium"
"2025 Toyota AFL Premiership","Round 23","Sydney Swans","Geelong Cats","SCG"
"2025 Toyota AFL Premiership","Round 23","Adelaide Crows","Collingwood","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 23","Fremantle","Brisbane Lions","Optus Stadium"
"2025 Toyota AFL Premiership","Round 24","GWS GIANTS","St Kilda","ENGIE Stadium"
"2025 Toyota AFL Premiership","Round 24","North Melbourne","Adelaide Crows","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 24","Western Bulldogs","Fremantle","Marvel Stadium"
"2025 Toyota AFL Premiership","Round 24","Collingwood","Melbourne","MCG"
"2025 Toyota AFL Premiership","Round 24","Richmond","Geelong Cats","MCG"
"2025 Toyota AFL Premiership","Round 24","Essendon","Carlton","MCG"
"2025 Toyota AFL Premiership","Round 24","Brisbane Lions","Hawthorn","Gabba"
"2025 Toyota AFL Premiership","Round 24","Port Adelaide","Gold Coast SUNS","Adelaide Oval"
"2025 Toyota AFL Premiership","Round 24","West Coast Eagles","Sydney Swans","Optus Stadium"
